x-grades
-290344955499797/125000000000000
-22641544100501507/10000000000000000
-222508896297503/100000000000000
-4395321200258027/2000000000000000
-541602595297649/250000000000000
-86550371706161/40000000000000
-4187237518884153/2000000000000000
-1030411646369997/500000000000000
-485529483080727/250000000000000
-97043974566829/50000000000000
-1175367424083969/625000000000000
-9401758790243757/5000000000000000
-3651623460562571/2000000000000000
-9124185502021187/5000000000000000
-3638724469723241/2000000000000000
-1799244382966319/1000000000000000
-17605881541132993/10000000000000000
-880019086660899/500000000000000
-434987775178797/250000000000000
-845906669477099/500000000000000
-2087479692588341/1250000000000000
-16470948585723681/10000000000000000
-16084251953620399/10000000000000000
-7537323124929419/5000000000000000
-1811743098971251/1250000000000000
-14123818764015357/10000000000000000
-402819305693439/312500000000000
-6259340732006843/5000000000000000
-1558552208168969/1250000000000000
-1556405687046569/1250000000000000
-2654504378354623/2500000000000000
-5272907179933707/5000000000000000
-9410782582676631/10000000000000000
-89961005273279/100000000000000
-7953784233767991/10000000000000000
-191246840481937/250000000000000
-51683348250711/78125000000000
-3024017663447209/5000000000000000
-20674421168839957/50000000000000000
-4122810614490511/10000000000000000

y-grades
0
2277121/1000000
581531/250000
2449697/1000000
2568731/1000000
2573393/1000000
677421/250000
1375593/500000
1519553/500000
3501791/1000000
3637117/1000000
431303/100000
4877243/1000000
551181/100000
5963667/1000000
7086549/1000000
8234933/1000000
8593653/1000000
139588/15625
4527521/500000
4832439/500000
1249317/125000

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)
(0, 4, 1)
(0, 5, 1)
(0, 6, 1)
(0, 7, 1)
(0, 8, 1)
(0, 9, 1)
(0, 10, 1)
(0, 11, 1)
(0, 12, 1)
(0, 13, 1)
(0, 14, 1)
(0, 15, 1)
(0, 16, 1)
(0, 17, 1)
(0, 18, 1)
(0, 19, 1)
(0, 20, 1)
(0, 21, 1)

(1, 0, 2)
(1, 1, 2)
(1, 2, 2)
(1, 3, 2)
(1, 4, 1)
(1, 5, 1)
(1, 6, 1)
(1, 7, 1)
(1, 8, 1)
(1, 9, 1)
(1, 10, 1)
(1, 11, 1)
(1, 12, 1)
(1, 13, 1)
(1, 14, 1)
(1, 15, 1)
(1, 16, 1)
(1, 17, 1)
(1, 18, 1)
(1, 19, 1)
(1, 20, 1)
(1, 21, 1)

(2, 0, 3)
(2, 1, 3)
(2, 2, 3)
(2, 3, 3)
(2, 4, 2)
(2, 5, 2)
(2, 6, 2)
(2, 7, 2)
(2, 8, 2)
(2, 9, 2)
(2, 10, 2)
(2, 11, 2)
(2, 12, 2)
(2, 13, 2)
(2, 14, 2)
(2, 15, 2)
(2, 16, 2)
(2, 17, 2)
(2, 18, 2)
(2, 19, 2)
(2, 20, 2)
(2, 21, 2)

(3, 0, 4)
(3, 1, 4)
(3, 2, 4)
(3, 3, 4)
(3, 4, 3)
(3, 5, 3)
(3, 6, 3)
(3, 7, 3)
