x-grades
-889556197131237361/1000000000000000
-436313053609320261/500000000000000
-855696017306043683/1000000000000000
-209691481848361711/250000000000000
-164367167496170001/200000000000000
-402452873784126583/500000000000000
-787975657655656327/1000000000000000
-24095173991970609/31250000000000
-754115477830462649/1000000000000000
-73718538791786581/100000000000000
-720255298005268971/1000000000000000
-175831302023168033/250000000000000
-686395118180075293/1000000000000000
-334732514133739227/500000000000000
-130506987670976323/200000000000000
-79450606055285597/125000000000000
-618674758529687937/1000000000000000
-300872334308545549/500000000000000
-584814578704494259/1000000000000000
-28394224439594871/50000000000000
-550954398879300581/1000000000000000
-267012154483351871/500000000000000
-517094219054106903/1000000000000000
-31260258071344379/62500000000000
-19329361569156529/40000000000000
-233151974658158193/500000000000000
-449373859403719547/1000000000000000
-108110942372780677/250000000000000
-415513679578525869/1000000000000000
-39858358966592903/100000000000000
-381653499753332191/1000000000000000
-45590426230091919/125000000000000
-347793319928138513/1000000000000000
-165431615007770837/500000000000000
-62786628020588967/200000000000000
-74250762547586999/250000000000000
-280072960277751157/1000000000000000
-131571435182577159/500000000000000
-246212780452557479/1000000000000000
-716508407937377/3125000000000

y-grades
0
1467353/250000
59/10

Dimensions > 0:
(0, 0, 44)
(0, 1, 44)
(0, 2, 43)

(1, 0, 55)
(1, 1, 55)
(1, 2, 54)

(2, 0, 80)
(2, 1, 80)
(2, 2, 79)

(3, 0, 121)
(3, 1, 121)
(3, 2, 119)

(4, 0, 128)
(4, 1, 128)
(4, 2, 126)

(5, 0, 128)
(5, 1, 128)
(5, 2, 126)

(6, 0, 128)
(6, 1, 128)
(6, 2, 126)

(7, 0, 151)
(7, 1, 151)
(7, 2, 149)

(8, 0, 173)
(8, 1, 173)
(8, 2, 171)

(9, 0, 176)
(9, 1, 176)
(9, 2, 174)

(10, 0, 207)
(10, 1, 207)
(10, 2, 205)

(11, 0, 220)
(11, 1, 220)
(11, 2, 218)

(12, 0, 220)
(12, 1, 220)
(12, 2, 218)

(13, 0, 227)
(13, 1, 227)
(13, 2, 225)

(14, 0, 234)
(14, 1, 234)
(14, 2, 232)

(15, 0, 238)
(15, 1, 238)
(15, 2, 236)

(16, 0, 243)
(16, 1, 243)
(16, 2, 241)

(17, 0, 261)
(17, 1, 261)
(17, 2, 259)

(18, 0, 272)
(18, 1, 272)
(18, 2, 270)

(19, 0, 285)
(19, 1, 285)
(19, 2, 283)

(20, 0, 296)
(20, 1, 296)
(20, 2, 294)

(21, 0, 301)
(21, 1, 301)
(21, 2, 299)

(22, 0, 305)
(22, 1, 305)
(22, 2, 303)

(23, 0, 318)
(23, 1, 318)
(23, 2, 316)

(24, 0, 339)
(24, 1, 339)
(24, 2, 337)

(25, 0, 360)
(25, 1, 360)
(25, 2, 358)

(26, 0, 365)
(26, 1, 365)
(26, 2, 363)

(27, 0, 374)
(27, 1, 374)
(27, 2, 372)

(28, 0, 393)
(28, 1, 393)
(28, 2, 391)

(29, 0, 407)
(29, 1, 407)
(29, 2, 405)

(30, 0, 427)
(30, 1, 427)
(30, 2, 425)

(31, 0, 456)
(31, 1, 456)
(31, 2, 454)

(32, 0, 476)
(32, 1, 476)
(32, 2, 474)

(33, 0, 514)
(33, 1, 513)
(33, 2, 511)

(34, 0, 558)
(34, 1, 557)
(34, 2, 555)

(35, 0, 566)
(35, 1, 565)
(35, 2, 563)

(36, 0, 571)
(36, 1, 570)
(36, 2, 568)

(37, 0, 582)
(37, 1, 581)
(37, 2, 579)

(38, 0, 613)
(38, 1, 612)
(38, 2, 610)

(39, 0, 638)
(39, 1, 637)
(39, 2, 635)


Betti numbers:
xi_0:
(0, 0, 44)
(1, 0, 11)
(2, 0, 25)
(3, 0, 41)
(4, 0, 7)
(7, 0, 23)
(8, 0, 22)
(9, 0, 3)
(10, 0, 31)
(11, 0, 13)
(13, 0, 7)
(14, 0, 7)
(15, 0, 4)
(16, 0, 5)
(17, 0, 18)
(18, 0, 11)
(19, 0, 13)
(20, 0, 11)
(21, 0, 5)
(22, 0, 4)
(23, 0, 13)
(24, 0, 21)
(25, 0, 21)
(26, 0, 5)
(27, 0, 9)
(28, 0, 19)
(29, 0, 14)
(30, 0, 20)
(31, 0, 29)
(32, 0, 20)
(33, 0, 38)
(34, 0, 44)
(35, 0, 8)
(36, 0, 5)
(37, 0, 11)
(38, 0, 31)
(39, 0, 25)
xi_1:
(0, 2, 1)
(3, 2, 1)
(33, 1, 1)
xi_2:
