x-grades
-63882757323556817/100000000000000
-15676581422886921/25000000000000
-61529894059538551/100000000000000
-30176731213764709/50000000000000
-11835406159104057/20000000000000
-3625037447719447/6250000000000
-56824167531502019/100000000000000
-27823867949746443/50000000000000
-54471304267483753/100000000000000
-2664743631773731/5000000000000
-52118441003465487/100000000000000
-25471004685728177/50000000000000
-49765577739447221/100000000000000
-6073643263429761/12500000000000
-9482542895085791/20000000000000
-23118141421709911/50000000000000
-45059851211410689/100000000000000
-10970854894850389/25000000000000
-42706987947392423/100000000000000
-4153055631538329/10000000000000
-40354124683374157/100000000000000
-1224302907855157/3125000000000
-38001261419355891/100000000000000
-18412414893673379/50000000000000
-285187185242701/800000000000
-8617991630832123/25000000000000
-33295534891319359/100000000000000
-16059551629655113/50000000000000
-30942671627301093/100000000000000
-744155999882299/2500000000000
-28589808363282827/100000000000000
-13706688365636847/50000000000000
-26236945099264561/100000000000000
-6265128366813857/25000000000000
-4776816367049259/20000000000000
-11353825101618581/50000000000000
-21531218571228029/100000000000000
-1272174183701181/6250000000000
-19178355307209763/100000000000000
-1800192367520063/10000000000000

y-grades
0

Dimensions > 0:
(0, 0, 12)

(1, 0, 22)

(2, 0, 27)

(3, 0, 31)

(4, 0, 39)

(5, 0, 53)

(6, 0, 68)

(7, 0, 78)

(8, 0, 91)

(9, 0, 103)

(10, 0, 122)

(11, 0, 143)

(12, 0, 156)

(13, 0, 174)

(14, 0, 187)

(15, 0, 201)

(16, 0, 220)

(17, 0, 232)

(18, 0, 247)

(19, 0, 261)

(20, 0, 275)

(21, 0, 295)

(22, 0, 324)

(23, 0, 357)

(24, 0, 402)

(25, 0, 425)

(26, 0, 464)

(27, 0, 495)

(28, 0, 512)

(29, 0, 518)

(30, 0, 522)

(31, 0, 529)

(32, 0, 537)

(33, 0, 547)

(34, 0, 578)

(35, 0, 592)

(36, 0, 597)

(37, 0, 602)

(38, 0, 610)

(39, 0, 616)


Betti numbers:
xi_0:
(0, 0, 12)
(1, 0, 10)
(2, 0, 5)
(3, 0, 4)
(4, 0, 8)
(5, 0, 14)
(6, 0, 15)
(7, 0, 10)
(8, 0, 13)
(9, 0, 12)
(10, 0, 19)
(11, 0, 21)
(12, 0, 13)
(13, 0, 18)
(14, 0, 13)
(15, 0, 14)
(16, 0, 19)
(17, 0, 12)
(18, 0, 15)
(19, 0, 14)
(20, 0, 14)
(21, 0, 20)
(22, 0, 29)
(23, 0, 33)
(24, 0, 45)
(25, 0, 23)
(26, 0, 39)
(27, 0, 31)
(28, 0, 17)
(29, 0, 6)
(30, 0, 4)
(31, 0, 7)
(32, 0, 8)
(33, 0, 10)
(34, 0, 31)
(35, 0, 14)
(36, 0, 5)
(37, 0, 5)
(38, 0, 8)
(39, 0, 6)
xi_1:
xi_2:
