x-grades
-37100394183887907/400000000000000
-18241811017433629/200000000000000
-35866849885846609/400000000000000
-881251943420649/10000000000000
-34633305587805311/400000000000000
-17008266719392331/200000000000000
-33399761289764013/400000000000000
-8195747285185841/100000000000000
-6433243398344543/80000000000000
-15774722421351033/200000000000000
-30932672693681417/400000000000000
-947371892020649/12500000000000
-29699128395640119/400000000000000
-2908235624661947/40000000000000
-28465584097598821/400000000000000
-6962202987144543/100000000000000
-27232039799557523/400000000000000
-13307633825268437/200000000000000
-1039939820060649/16000000000000
-3172715419061947/50000000000000
-24764951203474927/400000000000000
-12074089527227139/200000000000000
-23531406905433629/400000000000000
-1145731737820649/20000000000000
-22297862607392331/400000000000000
-10840545229185841/200000000000000
-21064318309351033/400000000000000
-1277971635020649/25000000000000
-3966154802261947/80000000000000
-9607000931144543/200000000000000
-18597229713268437/400000000000000
-4495114391061947/100000000000000
-17363685415227139/400000000000000
-1674691326620649/40000000000000
-16130141117185841/400000000000000
-1939171121020649/50000000000000
-14896596819144543/400000000000000
-7139912335061947/200000000000000
-2732610504220649/80000000000000
-3261570093020649/100000000000000

y-grades
0
1451783/500000
298923/100000
2716357/500000
224031/40000
22873/4000
1195133/200000
1495681/250000
2992313/500000
6017049/1000000
6075027/1000000
6168581/1000000
3090931/500000
6191259/1000000
6208999/1000000
195079/31250
3122863/500000
3125281/500000
3125783/500000
98307/15625
6529257/1000000
3299431/500000
8662493/1000000
2364737/250000

Dimensions > 0:
(0, 0, 8)
(0, 1, 8)
(0, 2, 8)
(0, 3, 8)
(0, 4, 8)
(0, 5, 8)
(0, 6, 8)
(0, 7, 8)
(0, 8, 8)
(0, 9, 8)
(0, 10, 8)
(0, 11, 8)
(0, 12, 8)
(0, 13, 8)
(0, 14, 8)
(0, 15, 8)
(0, 16, 8)
(0, 17, 8)
(0, 18, 8)
(0, 19, 8)
(0, 20, 8)
(0, 21, 8)
(0, 22, 8)
(0, 23, 8)

(1, 0, 10)
(1, 1, 10)
(1, 2, 10)
(1, 3, 10)
(1, 4, 10)
(1, 5, 10)
(1, 6, 10)
(1, 7, 10)
(1, 8, 10)
(1, 9, 10)
(1, 10, 10)
(1, 11, 10)
(1, 12, 10)
(1, 13, 10)
(1, 14, 10)
(1, 15, 10)
(1, 16, 10)
(1, 17, 10)
(1, 18, 10)
(1, 19, 10)
(1, 20, 10)
(1, 21, 10)
(1, 22, 10)
(1, 23, 10)

(2, 0, 13)
(2, 1, 13)
(2, 2, 13)
(2, 3, 13)
(2, 4, 13)
(2, 5, 13)
(2, 6, 13)
(2, 7, 13)
(2, 8, 13)
(2, 9, 13)
(2, 10, 13)
(2, 11, 13)
(2, 12, 13)
(2, 13, 13)
(2, 14, 13)
(2, 15, 13)
(2, 16, 13)
(2, 17, 13)
(2, 18, 13)
(2, 19, 13)
(2, 20, 13)
(2, 21, 13)
(2, 22, 13)
(2, 23, 13)

(3, 0, 21)
(3, 1, 21)
(3, 2, 21)
(3, 3, 21)
(3, 4, 21)
(3, 5, 21)
(3, 6, 21)
(3, 7, 21)
(3, 8, 21)
(3, 9, 21)
(3, 10, 20)
(3, 11, 20)
(3, 12, 20)
(3, 13, 20)
(3, 14, 20)
(3, 15, 20)
(3, 16, 20)
(3, 17, 20)
(3, 18, 20)
(3, 19, 20)
(3, 20, 20)
(3, 21, 20)
(3, 22, 20)
