x-grades
-51083693648142949/625000000000000
-200836245155258767/2500000000000000
-98668857858972869/1250000000000000
-193839186280632709/2500000000000000
-297407276317687/3906250000000
-186842127406006651/2500000000000000
-91671798984346811/1250000000000000
-179845068531380593/2500000000000000
-44086634773516891/625000000000000
-34569601931350907/500000000000000
-84674740109720753/1250000000000000
-165850950782128477/2500000000000000
-20294052668101931/312500000000000
-158853891907502419/2500000000000000
-15535536247018939/250000000000000
-151856833032876361/2500000000000000
-37089575898890833/625000000000000
-144859774158250303/2500000000000000
-70680622360468637/1250000000000000
-27572543056724849/500000000000000
-8397761615394451/156250000000000
-130865656408998187/2500000000000000
-63683563485842579/1250000000000000
-123868597534372129/2500000000000000
-1203700680970591/25000000000000
-116871538659746071/2500000000000000
-56686504611216521/1250000000000000
-109874479785120013/2500000000000000
-13296993793475873/312500000000000
-20575484182098791/500000000000000
-49689445736590463/1250000000000000
-95880362035867897/2500000000000000
-23095458149638717/625000000000000
-88883303161241839/2500000000000000
-8538477372392881/250000000000000
-81886244286615781/2500000000000000
-2449616089040711/78125000000000
-74889185411989723/2500000000000000
-35695327987338347/1250000000000000
-13578425307472733/500000000000000

y-grades
0
2281403/10000000
1143821/200000
1161339/200000
6296161/1000000
6808003/1000000
7459727/1000000
3876337/500000
1622737/200000
8614987/1000000
2162111/250000
4352341/500000
116339/12500
621037/62500
2486933/250000

Dimensions > 0:
(0, 0, 12)
(0, 1, 12)
(0, 2, 12)
(0, 3, 12)
(0, 4, 12)
(0, 5, 12)
(0, 6, 12)
(0, 7, 12)
(0, 8, 12)
(0, 9, 12)
(0, 10, 12)
(0, 11, 12)
(0, 12, 12)
(0, 13, 12)
(0, 14, 12)

(1, 0, 19)
(1, 1, 19)
(1, 2, 19)
(1, 3, 19)
(1, 4, 19)
(1, 5, 19)
(1, 6, 19)
(1, 7, 19)
(1, 8, 19)
(1, 9, 19)
(1, 10, 19)
(1, 11, 19)
(1, 12, 19)
(1, 13, 19)
(1, 14, 19)

(2, 0, 26)
(2, 1, 26)
(2, 2, 26)
(2, 3, 26)
(2, 4, 26)
(2, 5, 26)
(2, 6, 26)
(2, 7, 26)
(2, 8, 26)
(2, 9, 26)
(2, 10, 26)
(2, 11, 26)
(2, 12, 26)
(2, 13, 26)
(2, 14, 26)

(3, 0, 38)
(3, 1, 38)
(3, 2, 38)
(3, 3, 38)
(3, 4, 38)
(3, 5, 38)
(3, 6, 38)
(3, 7, 38)
(3, 8, 38)
(3, 9, 38)
(3, 10, 38)
(3, 11, 38)
(3, 12, 38)
(3, 13, 38)
(3, 14, 38)

(4, 0, 57)
(4, 1, 57)
(4, 2, 57)
(4, 3, 57)
(4, 4, 57)
(4, 5, 56)
(4, 6, 56)
(4, 7, 56)
(4, 8, 56)
(4, 9, 56)
