x-grades
-67167688817362417/400000000000000
-33008002413765389/200000000000000
-64864320837699139/400000000000000
-25485054739147/160000000000
-62560952858035861/400000000000000
-30704634434102111/200000000000000
-60257584878372583/400000000000000
-3694118805533809/25000000000000
-11590843379741861/80000000000000
-28401266454438833/200000000000000
-55650848919046027/400000000000000
-13624791232303597/100000000000000
-53347480939382749/400000000000000
-5219579694955111/40000000000000
-51044112959719471/400000000000000
-6236553621235979/50000000000000
-48740744980056193/400000000000000
-23794530495112277/200000000000000
-9287475400078583/80000000000000
-11321423252640319/100000000000000
-44134009020729637/400000000000000
-21491162515448999/200000000000000
-41830641041066359/400000000000000
-254243481570217/2500000000000
-39527273061403081/400000000000000
-19187794535785721/200000000000000
-37223905081739803/400000000000000
-9018055272977041/100000000000000
-1396821484083061/16000000000000
-16884426556122443/200000000000000
-32617169122413247/400000000000000
-3933185641572701/50000000000000
-30313801142749969/400000000000000
-2916211715291833/40000000000000
-28010433163086691/400000000000000
-6714687293313763/100000000000000
-25707065183423413/400000000000000
-12277690596795887/200000000000000
-4680739440752027/80000000000000
-1390750825870531/25000000000000

y-grades
0
1/100
1/50
3/100
1/20
3/50
1019803/10000000
566789/2500000
2284731/10000000
560357/1000000
5766281/10000000
47969/78125
1805547/2000000
3787677/1000000
174021/25000
7774509/1000000
8451301/1000000
9123869/1000000
977/100

Dimensions > 0:
(0, 0, 5)
(0, 1, 5)
(0, 2, 5)
(0, 3, 5)
(0, 4, 5)
(0, 5, 5)
(0, 6, 5)
(0, 7, 5)
(0, 8, 5)
(0, 9, 5)
(0, 10, 5)
(0, 11, 5)
(0, 12, 5)
(0, 13, 5)
(0, 14, 5)
(0, 15, 5)
(0, 16, 5)
(0, 17, 5)
(0, 18, 5)

(1, 0, 9)
(1, 1, 9)
(1, 2, 9)
(1, 3, 9)
(1, 4, 9)
(1, 5, 9)
(1, 6, 9)
(1, 7, 9)
(1, 8, 9)
(1, 9, 9)
(1, 10, 9)
(1, 11, 9)
(1, 12, 9)
(1, 13, 9)
(1, 14, 9)
(1, 15, 9)
(1, 16, 9)
(1, 17, 9)
(1, 18, 9)

(2, 0, 21)
(2, 1, 21)
(2, 2, 21)
(2, 3, 21)
(2, 4, 21)
(2, 5, 21)
(2, 6, 21)
(2, 7, 21)
(2, 8, 21)
(2, 9, 21)
(2, 10, 21)
(2, 11, 21)
(2, 12, 21)
(2, 13, 21)
(2, 14, 21)
(2, 15, 21)
(2, 16, 21)
(2, 17, 21)
(2, 18, 21)

(3, 0, 27)
(3, 1, 27)
(3, 2, 27)
(3, 3, 27)
(3, 4, 27)
(3, 5, 27)
(3, 6, 27)
(3, 7, 27)
(3, 8, 27)
(3, 9, 27)
(3, 10, 27)
(3, 11, 27)
