x-grades
-280195247102909/250000000000000
-11206899756670237/10000000000000000
-10951776286020647/10000000000000000
-10886193727866003/10000000000000000
-4863702449986753/5000000000000000
-192935582515703/200000000000000
-9586464690712151/10000000000000000
-4761101221791611/5000000000000000
-9506887102434493/10000000000000000
-9505613878343737/10000000000000000
-9440116098201297/10000000000000000
-943330103923999/1000000000000000
-9399289943676661/10000000000000000
-9098852000292907/10000000000000000
-9098063219475973/10000000000000000
-9040005174522551/10000000000000000
-4516983722606797/5000000000000000
-8689405528484567/10000000000000000
-8602842231745561/10000000000000000
-32597310924219/39062500000000
-831381504920641/1000000000000000
-4039325395575171/5000000000000000
-8074739863793821/10000000000000000
-729128802842611/1000000000000000
-452734722428451/625000000000000
-6696205068929423/10000000000000000
-1673321017925069/2500000000000000
-832748889647793/1250000000000000
-132061127619621/200000000000000
-6563203219475973/10000000000000000
-6345853543484009/10000000000000000
-6305972219475973/10000000000000000
-5702841350096599/10000000000000000
-1418466441605023/2500000000000000
-2710330857978873/5000000000000000
-5419426255027303/10000000000000000
-5366904376120757/10000000000000000
-5326951/10000000

y-grades
0
1968203/5000000
3937/10000
393701/1000000
393739/1000000
2002327/5000000
2783673/5000000
2793927/1000000
282153/100000
3179999/1000000
1602139/500000
3893357/1000000
3913219/1000000
2146911/500000
862367/200000
1140377/125000
9131507/1000000
4624289/500000
4628477/500000
4642853/500000
371429/40000
9294049/1000000
1161757/125000
9294059/1000000
4651197/500000
9994161/1000000

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)
(0, 4, 1)
(0, 5, 1)
(0, 6, 1)
(0, 7, 1)
(0, 8, 1)
(0, 9, 1)
(0, 10, 1)
(0, 11, 1)
(0, 12, 1)
(0, 13, 1)
(0, 14, 1)
(0, 15, 1)
(0, 16, 1)
(0, 17, 1)
(0, 18, 1)
(0, 19, 1)
(0, 20, 1)
(0, 21, 1)
(0, 22, 1)
(0, 23, 1)
(0, 24, 1)
(0, 25, 1)

(1, 0, 2)
(1, 1, 2)
(1, 2, 2)
(1, 3, 2)
(1, 4, 1)
(1, 5, 1)
(1, 6, 1)
(1, 7, 1)
(1, 8, 1)
(1, 9, 1)
(1, 10, 1)
(1, 11, 1)
(1, 12, 1)
(1, 13, 1)
(1, 14, 1)
(1, 15, 1)
(1, 16, 1)
(1, 17, 1)
(1, 18, 1)
(1, 19, 1)
(1, 20, 1)
(1, 21, 1)
(1, 22, 1)
(1, 23, 1)
(1, 24, 1)
(1, 25, 1)

(2, 0, 3)
(2, 1, 3)
(2, 2, 3)
(2, 3, 3)
(2, 4, 2)
(2, 5, 2)
(2, 6, 2)
(2, 7, 2)
(2, 8, 2)
(2, 9, 2)
(2, 10, 2)
(2, 11, 2)
(2, 12, 2)
(2, 13, 2)
(2, 14, 2)
(2, 15, 2)
(2, 16, 2)
(2, 17, 2)
(2, 18, 2)
(2, 19, 2)
(2, 20, 2)
(2, 21, 2)
(2, 22, 2)
