x-grades
-982239473143058469/20000000000000000
-482354027593184829/10000000000000000
-947176637229680847/20000000000000000
-232411304818248009/5000000000000000
-36484552052652129/800000000000000
-447291191679807207/10000000000000000
-877050965402925603/20000000000000000
-107439943430779599/2500000000000000
-841988129489547981/20000000000000000
-82445671153285917/2000000000000000
-806925293576170359/20000000000000000
-197348468904870387/5000000000000000
-771862457662792737/20000000000000000
-377165519853051963/10000000000000000
-147359924349883023/4000000000000000
-22477131368522697/625000000000000
-701736785836037493/20000000000000000
-342102683939674341/10000000000000000
-666673949922659871/20000000000000000
-32457126598298553/1000000000000000
-631611114009282249/20000000000000000
-307039848026296719/10000000000000000
-596548278095904627/20000000000000000
-72377107517401977/2500000000000000
-112297088436505401/4000000000000000
-271977012112919097/10000000000000000
-526422606269149383/20000000000000000
-127222797078115143/5000000000000000
-491359770355771761/20000000000000000
-9476567047981659/400000000000000
-456296934442394139/20000000000000000
-27422844780356583/1250000000000000
-421234098529016517/20000000000000000
-201851340286163853/10000000000000000
-77234252523127779/4000000000000000
-92159961164737521/5000000000000000
-351108426702261273/20000000000000000
-166788504372786231/10000000000000000
-316045590788883651/20000000000000000
-7462854320804871/500000000000000

y-grades
0
333129/250000
1418093/1000000
2314601/1000000

Dimensions > 0:
(0, 0, 2)
(0, 1, 2)
(0, 2, 2)
(0, 3, 2)

(1, 0, 2)
(1, 1, 2)
(1, 2, 2)
(1, 3, 2)

(2, 0, 2)
(2, 1, 2)
(2, 2, 2)
(2, 3, 2)

(3, 0, 2)
(3, 1, 2)
(3, 2, 2)
(3, 3, 2)

(4, 0, 4)
(4, 1, 4)
(4, 2, 4)
(4, 3, 4)

(5, 0, 6)
(5, 1, 6)
(5, 2, 6)
(5, 3, 6)

(6, 0, 10)
(6, 1, 10)
(6, 2, 10)
(6, 3, 10)

(7, 0, 27)
(7, 1, 27)
(7, 2, 26)
(7, 3, 26)

(8, 0, 37)
(8, 1, 37)
(8, 2, 36)
(8, 3, 36)

(9, 0, 50)
(9, 1, 50)
(9, 2, 49)
(9, 3, 49)

(10, 0, 69)
(10, 1, 69)
(10, 2, 68)
(10, 3, 67)

(11, 0, 84)
(11, 1, 84)
(11, 2, 83)
(11, 3, 82)

(12, 0, 101)
(12, 1, 101)
(12, 2, 100)
(12, 3, 99)

(13, 0, 116)
(13, 1, 116)
(13, 2, 115)
(13, 3, 114)

(14, 0, 141)
(14, 1, 141)
(14, 2, 140)
(14, 3, 139)

(15, 0, 156)
(15, 1, 156)
(15, 2, 155)
(15, 3, 154)

(16, 0, 177)
(16, 1, 176)
(16, 2, 175)
(16, 3, 174)

(17, 0, 201)
(17, 1, 200)
(17, 2, 199)
(17, 3, 198)

(18, 0, 237)
(18, 1, 236)
(18, 2, 235)
(18, 3, 234)

(19, 0, 256)
(19, 1, 255)
(19, 2, 254)
(19, 3, 253)

(20, 0, 279)
(20, 1, 278)
(20, 2, 277)
(20, 3, 276)

(21, 0, 304)
(21, 1, 303)
(21, 2, 302)
(21, 3, 301)

(22, 0, 322)
(22, 1, 321)
(22, 2, 320)
(22, 3, 319)

(23, 0, 351)
(23, 1, 350)
(23, 2, 349)
(23, 3, 348)

(24, 0, 377)
(24, 1, 376)
(24, 2, 375)
(24, 3, 374)

(25, 0, 400)
(25, 1, 399)
(25, 2, 398)
(25, 3, 397)

(26, 0, 415)
(26, 1, 414)
(26, 2, 413)
(26, 3, 412)

(27, 0, 422)
(27, 1, 421)
(27, 2, 420)
(27, 3, 419)

(28, 0, 438)
(28, 1, 437)
(28, 2, 436)
(28, 3, 435)

(29, 0, 453)
(29, 1, 452)
(29, 2, 451)
(29, 3, 450)

(30, 0, 468)
(30, 1, 467)
(30, 2, 466)
(30, 3, 465)

(31, 0, 488)
(31, 1, 487)
(31, 2, 486)
(31, 3, 485)

(32, 0, 511)
(32, 1, 510)
(32, 2, 509)
(32, 3, 508)

(33, 0, 524)
(33, 1, 523)
(33, 2, 522)
(33, 3, 521)

(34, 0, 550)
(34, 1, 549)
(34, 2, 548)
(34, 3, 547)

(35, 0, 570)
(35, 1, 569)
(35, 2, 568)
(35, 3, 567)

(36, 0, 585)
(36, 1, 584)
(36, 2, 583)
(36, 3, 582)

(37, 0, 603)
(37, 1, 602)
(37, 2, 601)
(37, 3, 600)

(38, 0, 615)
(38, 1, 614)
(38, 2, 613)
(38, 3, 612)

(39, 0, 618)
(39, 1, 617)
(39, 2, 616)
(39, 3, 615)


Betti numbers:
xi_0:
(0, 0, 2)
(4, 0, 2)
(5, 0, 2)
(6, 0, 4)
(7, 0, 17)
(8, 0, 10)
(9, 0, 13)
(10, 0, 19)
(11, 0, 15)
(12, 0, 17)
(13, 0, 15)
(14, 0, 25)
(15, 0, 15)
(16, 0, 21)
(17, 0, 24)
(18, 0, 36)
(19, 0, 19)
(20, 0, 23)
(21, 0, 25)
(22, 0, 18)
(23, 0, 29)
(24, 0, 26)
(25, 0, 23)
(26, 0, 15)
(27, 0, 7)
(28, 0, 16)
(29, 0, 15)
(30, 0, 15)
(31, 0, 20)
(32, 0, 23)
(33, 0, 13)
(34, 0, 26)
(35, 0, 20)
(36, 0, 15)
(37, 0, 18)
(38, 0, 12)
(39, 0, 3)
xi_1:
(7, 2, 1)
(10, 3, 1)
(16, 1, 1)
xi_2:
