x-grades
-2641845341163977/2000000000000000
-1566621076718279/1250000000000000
-311187407412073/250000000000000
-2480759733154899/2000000000000000
-2953234710857297/2500000000000000
-11767158449382351/10000000000000000
-11649218287123961/10000000000000000
-2759500041566057/2500000000000000
-9672682061623719/10000000000000000
-934630481967049/1000000000000000
-429139471188863/500000000000000
-2094043534855937/2500000000000000
-4161276740184181/5000000000000000
-4088728606230619/5000000000000000
-8013331565942161/10000000000000000
-63719276667027/80000000000000
-7587002815900393/10000000000000000
-3574328420962001/5000000000000000
-1503099997523731/2500000000000000
-5922553480368361/10000000000000000
-146188837009209/250000000000000
-5810550592248527/10000000000000000
-39/80
-2430655475578619/5000000000000000

y-grades
0
2
2828427/1000000
3393467/1000000

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)

(1, 0, 2)
(1, 1, 2)
(1, 2, 1)
(1, 3, 1)

(2, 0, 3)
(2, 1, 3)
(2, 2, 2)
(2, 3, 2)

(3, 0, 4)
(3, 1, 4)
(3, 2, 3)
(3, 3, 3)

(4, 0, 5)
(4, 1, 5)
(4, 2, 3)
(4, 3, 3)

(5, 0, 6)
(5, 1, 6)
(5, 2, 4)
(5, 3, 4)

(6, 0, 7)
(6, 1, 7)
(6, 2, 5)
(6, 3, 4)

(7, 0, 8)
(7, 1, 8)
(7, 2, 6)
(7, 3, 4)

(8, 0, 9)
(8, 1, 9)
(8, 2, 7)
(8, 3, 5)

(9, 0, 10)
(9, 1, 9)
(9, 2, 7)
(9, 3, 5)

(10, 0, 11)
(10, 1, 10)
(10, 2, 8)
(10, 3, 6)

(11, 0, 12)
(11, 1, 11)
(11, 2, 9)
(11, 3, 7)

(12, 0, 13)
(12, 1, 12)
(12, 2, 10)
(12, 3, 8)

(13, 0, 14)
(13, 1, 12)
(13, 2, 10)
(13, 3, 8)

(14, 0, 15)
(14, 1, 13)
(14, 2, 10)
(14, 3, 8)

(15, 0, 16)
(15, 1, 13)
(15, 2, 10)
(15, 3, 8)

(16, 0, 17)
(16, 1, 14)
(16, 2, 11)
(16, 3, 9)

(17, 0, 18)
(17, 1, 14)
(17, 2, 11)
(17, 3, 9)

(18, 0, 19)
(18, 1, 15)
(18, 2, 12)
(18, 3, 10)

(19, 0, 20)
(19, 1, 16)
(19, 2, 13)
(19, 3, 11)

(20, 0, 21)
(20, 1, 17)
(20, 2, 13)
(20, 3, 11)

(21, 0, 22)
(21, 1, 18)
(21, 2, 14)
(21, 3, 11)

(22, 0, 23)
(22, 1, 19)
(22, 2, 15)
(22, 3, 12)

(23, 0, 24)
(23, 1, 20)
(23, 2, 16)
(23, 3, 12)


Betti numbers:
xi_0:
(0, 0, 1)
(1, 0, 1)
(2, 0, 1)
(3, 0, 1)
(4, 0, 1)
(5, 0, 1)
(6, 0, 1)
(7, 0, 1)
(8, 0, 1)
(9, 0, 1)
(10, 0, 1)
(11, 0, 1)
(12, 0, 1)
(13, 0, 1)
(14, 0, 1)
(15, 0, 1)
(16, 0, 1)
(17, 0, 1)
(18, 0, 1)
(19, 0, 1)
(20, 0, 1)
(21, 0, 1)
(22, 0, 1)
(23, 0, 1)
xi_1:
(1, 2, 1)
(4, 2, 1)
(6, 3, 1)
(7, 3, 1)
(9, 1, 1)
(13, 1, 1)
(14, 2, 1)
(15, 1, 1)
(17, 1, 1)
(20, 2, 1)
(21, 3, 1)
(23, 3, 1)
xi_2:
