x-grades
-244603892387404369/1000000000000000
-60240598252235917/250000000000000
-237320893630482967/1000000000000000
-116839697126011133/500000000000000
-46007578974712313/200000000000000
-3537443679610951/15625000000000
-222754896116640163/1000000000000000
-109556698369089731/500000000000000
-215471897359718761/1000000000000000
-10591519899062903/50000000000000
-208188898602797359/1000000000000000
-102273699612168329/500000000000000
-200905899845875957/1000000000000000
-24658050058426907/125000000000000
-38724580217790911/200000000000000
-94990700855246927/500000000000000
-186339902332033153/1000000000000000
-45674600738393113/250000000000000
-179056903575111751/1000000000000000
-3508308083933021/20000000000000
-171773904818190349/1000000000000000
-10508275339983103/62500000000000
-164490906061268947/1000000000000000
-80424703341404123/500000000000000
-31441581460869509/200000000000000
-38391601981471711/250000000000000
-149924908547426143/1000000000000000
-73141704584482721/500000000000000
-142641909790504741/1000000000000000
-3475010260301101/25000000000000
-135358911033583339/1000000000000000
-65858705827561319/500000000000000
-128075912276661937/1000000000000000
-31108603224550309/250000000000000
-24158582703948107/200000000000000
-58575707070639917/500000000000000
-113509914762819133/1000000000000000
-3433387980761201/31250000000000
-106226916005897731/1000000000000000
-10258541662743703/100000000000000

y-grades
0
7/50
3/20
9/50
6/25
1/4
27/100
8/25
7/20
39/100
43/100
9/20
6649999/1000000
133/20
6659999/1000000
669/100
115751/12500

Dimensions > 0:
(0, 0, 10)
(0, 1, 10)
(0, 2, 10)
(0, 3, 10)
(0, 4, 10)
(0, 5, 10)
(0, 6, 10)
(0, 7, 10)
(0, 8, 10)
(0, 9, 10)
(0, 10, 10)
(0, 11, 10)
(0, 12, 10)
(0, 13, 10)
(0, 14, 10)
(0, 15, 10)
(0, 16, 10)

(1, 0, 21)
(1, 1, 21)
(1, 2, 21)
(1, 3, 21)
(1, 4, 21)
(1, 5, 21)
(1, 6, 21)
(1, 7, 21)
(1, 8, 21)
(1, 9, 21)
(1, 10, 21)
(1, 11, 21)
(1, 12, 21)
(1, 13, 21)
(1, 14, 21)
(1, 15, 21)
(1, 16, 21)

(2, 0, 25)
(2, 1, 25)
(2, 2, 25)
(2, 3, 25)
(2, 4, 25)
(2, 5, 25)
(2, 6, 25)
(2, 7, 25)
(2, 8, 25)
(2, 9, 25)
(2, 10, 25)
(2, 11, 25)
(2, 12, 25)
(2, 13, 25)
(2, 14, 25)
(2, 15, 25)
(2, 16, 25)

(3, 0, 32)
(3, 1, 32)
(3, 2, 32)
(3, 3, 32)
(3, 4, 32)
(3, 5, 32)
(3, 6, 32)
(3, 7, 32)
(3, 8, 32)
(3, 9, 32)
(3, 10, 32)
(3, 11, 32)
(3, 12, 32)
(3, 13, 32)
(3, 14, 32)
