x-grades
-1589826863552271291/10000000000000000
-779705522021247491/5000000000000000
-1528995224532718673/10000000000000000
-374644851255735591/2500000000000000
-293632717102633211/2000000000000000
-718873883001694873/5000000000000000
-1407331946493613437/10000000000000000
-172114515872979641/1250000000000000
-1346500307474060819/10000000000000000
-131608448796428451/1000000000000000
-1285668668454508201/10000000000000000
-313813212236182973/2500000000000000
-1224837029434955583/10000000000000000
-597210604962589637/5000000000000000
-232801078083080593/2000000000000000
-35424674090800833/312500000000000
-1103173751395850347/10000000000000000
-536378965943037019/5000000000000000
-1042342112376297729/10000000000000000
-50596314643326071/500000000000000
-981510473356745111/10000000000000000
-475547326923484401/5000000000000000
-920678834337192493/10000000000000000
-111282876853427023/1250000000000000
-6878777562541119/80000000000000
-414715687903931783/5000000000000000
-799015556298087257/10000000000000000
-192149934197077737/2500000000000000
-738183917278534639/10000000000000000
-70776809776875833/1000000000000000
-677352278258982021/10000000000000000
-40433528671825357/625000000000000
-616520639239429403/10000000000000000
-293052409864826547/5000000000000000
-111137800043975357/2000000000000000
-131318295177525119/2500000000000000
-494857361200324167/10000000000000000
-232220770845273929/5000000000000000
-434025722180771549/10000000000000000
-10090247566774881/250000000000000

y-grades
0

Dimensions > 0:
(0, 0, 10)

(1, 0, 28)

(2, 0, 40)

(3, 0, 42)

(4, 0, 45)

(5, 0, 65)

(6, 0, 70)

(7, 0, 84)

(8, 0, 96)

(9, 0, 98)

(10, 0, 104)

(11, 0, 120)

(12, 0, 136)

(13, 0, 153)

(14, 0, 167)

(15, 0, 182)

(16, 0, 191)

(17, 0, 195)

(18, 0, 217)

(19, 0, 230)

(20, 0, 254)

(21, 0, 270)

(22, 0, 276)

(23, 0, 276)

(24, 0, 281)

(25, 0, 293)

(26, 0, 301)

(27, 0, 306)

(28, 0, 312)

(29, 0, 321)

(30, 0, 323)

(31, 0, 323)

(32, 0, 323)

(33, 0, 323)

(34, 0, 323)

(35, 0, 323)

(36, 0, 323)

(37, 0, 329)

(38, 0, 344)

(39, 0, 360)


Betti numbers:
xi_0:
(0, 0, 10)
(1, 0, 18)
(2, 0, 12)
(3, 0, 2)
(4, 0, 3)
(5, 0, 20)
(6, 0, 5)
(7, 0, 14)
(8, 0, 12)
(9, 0, 2)
(10, 0, 6)
(11, 0, 16)
(12, 0, 16)
(13, 0, 17)
(14, 0, 14)
(15, 0, 15)
(16, 0, 9)
(17, 0, 4)
(18, 0, 22)
(19, 0, 13)
(20, 0, 24)
(21, 0, 16)
(22, 0, 6)
(24, 0, 5)
(25, 0, 12)
(26, 0, 8)
(27, 0, 5)
(28, 0, 6)
(29, 0, 9)
(30, 0, 2)
(37, 0, 6)
(38, 0, 15)
(39, 0, 16)
xi_1:
xi_2:
