x-grades
-1271735490984888753/50000000000000000
-624319819321052853/25000000000000000
-1225543786299322659/50000000000000000
-300611983489134903/12500000000000000
-235870416322751313/10000000000000000
-578128114635486759/25000000000000000
-1133160376928190471/50000000000000000
-17344758196646991/781250000000000
-1086968672242624377/50000000000000000
-106387281989984133/5000000000000000
-1040776967557058283/50000000000000000
-254420278803568809/12500000000000000
-994585262871492189/50000000000000000
-485744705264354571/25000000000000000
-189678711637185219/10000000000000000
-115662213230392881/6250000000000000
-902201853500360001/50000000000000000
-439553000578788477/25000000000000000
-856010148814793907/50000000000000000
-41645714823600543/2500000000000000
-809818444129227813/50000000000000000
-393361295893222383/25000000000000000
-763626739443661719/50000000000000000
-46283180443804917/3125000000000000
-1147896055612953/80000000000000
-347169591207656289/25000000000000000
-671243330072529531/50000000000000000
-162036869432436621/12500000000000000
-625051625386963437/50000000000000000
-60195577304418039/5000000000000000
-578859920701397343/50000000000000000
-69470508544826787/6250000000000000
-532668216015831249/50000000000000000
-254786181836524101/25000000000000000
-97295302266053031/10000000000000000
-115845164746870527/12500000000000000
-440284806644699061/50000000000000000
-208594477150958007/25000000000000000
-394093101959132967/50000000000000000
-2318732810102187/312500000000000

y-grades
0
1764187/200000
4410559/500000
8821411/1000000
2205353/250000
8821477/1000000
4410771/500000
8821557/1000000
4410871/500000
8821911/1000000
2205601/250000
8822481/1000000
4419179/500000
8838373/1000000
441923/50000
4419303/500000
4419329/500000
4419369/500000
4419409/500000
4547317/500000

Dimensions > 0:
(0, 0, 8)
(0, 1, 8)
(0, 2, 8)
(0, 3, 8)
(0, 4, 8)
(0, 5, 8)
(0, 6, 8)
(0, 7, 8)
(0, 8, 8)
(0, 9, 8)
(0, 10, 8)
(0, 11, 8)
(0, 12, 8)
(0, 13, 8)
(0, 14, 8)
(0, 15, 8)
(0, 16, 8)
(0, 17, 8)
(0, 18, 8)
(0, 19, 8)

(1, 0, 16)
(1, 1, 16)
(1, 2, 16)
(1, 3, 16)
(1, 4, 16)
(1, 5, 16)
(1, 6, 16)
(1, 7, 16)
(1, 8, 16)
(1, 9, 16)
(1, 10, 16)
(1, 11, 16)
(1, 12, 16)
(1, 13, 16)
(1, 14, 16)
(1, 15, 16)
(1, 16, 16)
(1, 17, 16)
(1, 18, 16)
(1, 19, 16)

(2, 0, 23)
(2, 1, 23)
(2, 2, 23)
(2, 3, 23)
(2, 4, 23)
(2, 5, 23)
(2, 6, 23)
(2, 7, 23)
(2, 8, 23)
(2, 9, 23)
(2, 10, 23)
(2, 11, 23)
(2, 12, 23)
(2, 13, 23)
(2, 14, 23)
(2, 15, 23)
(2, 16, 23)
(2, 17, 23)
(2, 18, 23)
(2, 19, 23)

(3, 0, 35)
(3, 1, 35)
(3, 2, 35)
(3, 3, 35)
(3, 4, 35)
(3, 5, 35)
(3, 6, 35)
(3, 7, 35)
(3, 8, 35)
(3, 9, 35)
(3, 10, 35)
(3, 11, 35)
(3, 12, 35)
(3, 13, 35)
(3, 14, 35)
(3, 15, 35)
(3, 16, 35)
(3, 17, 35)
(3, 18, 35)
(3, 19, 35)

(4, 0, 51)
(4, 1, 51)
(4, 2, 51)
(4, 3, 51)
(4, 4, 51)
(4, 5, 51)
(4, 6, 51)
(4, 7, 51)
(4, 8, 51)
(4, 9, 51)
(4, 10, 51)
(4, 11, 51)
(4, 12, 51)
