x-grades
-1032350518966487643/4000000000000000
-507001031207359043/2000000000000000
-995653605862948529/4000000000000000
-244326287327794743/1000000000000000
-191791338551881883/800000000000000
-470304118103819929/2000000000000000
-922259779655870301/4000000000000000
-112988915388012593/500000000000000
-885562866552331187/4000000000000000
-86721441000056163/400000000000000
-848865953448792073/4000000000000000
-207629374224255629/1000000000000000
-812169040345252959/4000000000000000
-396910291896741701/2000000000000000
-155094425448342769/800000000000000
-23660114709060759/125000000000000
-738775214138174731/4000000000000000
-360213378793202587/2000000000000000
-702078301034635617/4000000000000000
-34186492224143303/200000000000000
-665381387931096503/4000000000000000
-323516465689663473/2000000000000000
-628684474827557389/4000000000000000
-76292002284473479/500000000000000
-23679502468960731/160000000000000
-286819552586124359/2000000000000000
-555290648620479161/4000000000000000
-134235548017177401/1000000000000000
-518593735516940047/4000000000000000
-50024527896517049/400000000000000
-481896822413400933/4000000000000000
-28971772866351961/250000000000000
-445199909309861819/4000000000000000
-213425726379046131/2000000000000000
-81700599241264541/800000000000000
-97538634913638287/1000000000000000
-371806083102783591/4000000000000000
-176728813275507017/2000000000000000
-335109169999244477/4000000000000000
-7919017836186873/100000000000000

y-grades
0

Dimensions > 0:
(0, 0, 5)

(1, 0, 10)

(2, 0, 31)

(3, 0, 44)

(4, 0, 69)

(5, 0, 90)

(6, 0, 107)

(7, 0, 136)

(8, 0, 162)

(9, 0, 193)

(10, 0, 216)

(11, 0, 242)

(12, 0, 259)

(13, 0, 269)

(14, 0, 269)

(15, 0, 271)

(16, 0, 285)

(17, 0, 291)

(18, 0, 302)

(19, 0, 305)

(20, 0, 315)

(21, 0, 327)

(22, 0, 339)

(23, 0, 362)

(24, 0, 387)

(25, 0, 415)

(26, 0, 448)

(27, 0, 476)

(28, 0, 499)

(29, 0, 509)

(30, 0, 523)

(31, 0, 546)

(32, 0, 563)

(33, 0, 599)

(34, 0, 633)

(35, 0, 678)

(36, 0, 710)

(37, 0, 732)

(38, 0, 750)

(39, 0, 759)


Betti numbers:
xi_0:
(0, 0, 5)
(1, 0, 5)
(2, 0, 21)
(3, 0, 13)
(4, 0, 25)
(5, 0, 21)
(6, 0, 17)
(7, 0, 29)
(8, 0, 26)
(9, 0, 31)
(10, 0, 23)
(11, 0, 26)
(12, 0, 17)
(13, 0, 10)
(15, 0, 2)
(16, 0, 14)
(17, 0, 6)
(18, 0, 11)
(19, 0, 3)
(20, 0, 10)
(21, 0, 12)
(22, 0, 12)
(23, 0, 23)
(24, 0, 25)
(25, 0, 28)
(26, 0, 33)
(27, 0, 28)
(28, 0, 23)
(29, 0, 10)
(30, 0, 14)
(31, 0, 23)
(32, 0, 17)
(33, 0, 36)
(34, 0, 34)
(35, 0, 45)
(36, 0, 32)
(37, 0, 22)
(38, 0, 18)
(39, 0, 9)
xi_1:
xi_2:
