x-grades
-62326246057485177/2000000000000000
-30418974745954317/1000000000000000
-59349652926332091/2000000000000000
-14465339090188887/500000000000000
-11274611959035801/400000000000000
-27442381614801231/1000000000000000
-53396466664025919/2000000000000000
-1622130315576543/62500000000000
-50419873532872833/2000000000000000
-4893157696729629/200000000000000
-47443280401719747/2000000000000000
-11488745959035801/500000000000000
-44466687270566661/2000000000000000
-21489195352495059/1000000000000000
-1659603765576543/80000000000000
-5000224696729629/250000000000000
-38513501008260489/2000000000000000
-18512602221341973/1000000000000000
-35536907877107403/2000000000000000
-1702430565576543/100000000000000
-32560314745954317/2000000000000000
-15536009090188887/1000000000000000
-29583721614801231/2000000000000000
-1755964065576543/125000000000000
-5321425696729629/400000000000000
-12559415959035801/1000000000000000
-23630535352495059/2000000000000000
-5535559696729629/500000000000000
-20653942221341973/2000000000000000
-1916564565576543/200000000000000
-17677349090188887/2000000000000000
-2023631565576543/250000000000000
-14700755959035801/2000000000000000
-6606229696729629/1000000000000000
-2344832565576543/400000000000000
-2558966565576543/500000000000000
-8747569696729629/2000000000000000
-3629636565576543/1000000000000000
-5770976565576543/2000000000000000
-107067/50000

y-grades
0

Dimensions > 0:
(0, 0, 1)

(1, 0, 1)

(2, 0, 4)

(3, 0, 6)

(4, 0, 8)

(5, 0, 9)

(6, 0, 9)

(7, 0, 13)

(8, 0, 14)

(9, 0, 14)

(10, 0, 17)

(11, 0, 19)

(12, 0, 21)

(13, 0, 23)

(14, 0, 27)

(15, 0, 27)

(16, 0, 29)

(17, 0, 33)

(18, 0, 34)

(19, 0, 34)

(20, 0, 36)

(21, 0, 39)

(22, 0, 41)

(23, 0, 41)

(24, 0, 41)

(25, 0, 41)

(26, 0, 41)

(27, 0, 41)

(28, 0, 41)

(29, 0, 41)

(30, 0, 41)

(31, 0, 41)

(32, 0, 41)

(33, 0, 41)

(34, 0, 44)

(35, 0, 46)

(36, 0, 48)

(37, 0, 50)

(38, 0, 50)

(39, 0, 53)


Betti numbers:
xi_0:
(0, 0, 1)
(2, 0, 3)
(3, 0, 2)
(4, 0, 2)
(5, 0, 1)
(7, 0, 4)
(8, 0, 1)
(10, 0, 3)
(11, 0, 2)
(12, 0, 2)
(13, 0, 2)
(14, 0, 4)
(16, 0, 2)
(17, 0, 4)
(18, 0, 1)
(20, 0, 2)
(21, 0, 3)
(22, 0, 2)
(34, 0, 3)
(35, 0, 2)
(36, 0, 2)
(37, 0, 2)
(39, 0, 3)
xi_1:
xi_2:
