x-grades
-213578907624973063/20000000000000000
-104533313971140723/10000000000000000
-204554348259589829/20000000000000000
-50010517144224553/5000000000000000
-39105957778841319/4000000000000000
-95508754605757489/10000000000000000
-186505229528823361/20000000000000000
-5687279682691617/625000000000000
-177480670163440127/20000000000000000
-17296839048074851/2000000000000000
-168456110798056893/20000000000000000
-40985957778841319/5000000000000000
-159431551432673659/20000000000000000
-77459635874991021/10000000000000000
-6016279682691617/800000000000000
-18236839048074851/2500000000000000
-141382432701907191/20000000000000000
-68435076509607787/10000000000000000
-132357873336523957/20000000000000000
-6392279682691617/1000000000000000
-123333313971140723/20000000000000000
-59410517144224553/10000000000000000
-114308754605757489/20000000000000000
-6862279682691617/1250000000000000
-21056839048074851/4000000000000000
-50385957778841319/10000000000000000
-96259635874991021/20000000000000000
-22936839048074851/5000000000000000
-87235076509607787/20000000000000000
-8272279682691617/2000000000000000
-78210517144224553/20000000000000000
-9212279682691617/2500000000000000
-69185957778841319/20000000000000000
-32336839048074851/10000000000000000
-12032279682691617/4000000000000000
-13912279682691617/5000000000000000
-51136839048074851/20000000000000000
-23312279682691617/10000000000000000
-42112279682691617/20000000000000000
-47/25

y-grades
0
1999999/1000000000000
1999999/100000000000
80399/4000000000
9999999/10000000000
2233/2000
2248343/500000

Dimensions > 0:
(0, 0, 2)
(0, 1, 2)
(0, 2, 2)
(0, 3, 2)
(0, 4, 2)
(0, 5, 2)
(0, 6, 2)

(1, 0, 4)
(1, 1, 4)
(1, 2, 4)
(1, 3, 4)
(1, 4, 4)
(1, 5, 4)
(1, 6, 4)

(2, 0, 6)
(2, 1, 6)
(2, 2, 6)
(2, 3, 6)
(2, 4, 6)
(2, 5, 6)
(2, 6, 6)

(3, 0, 7)
(3, 1, 7)
(3, 2, 7)
(3, 3, 7)
(3, 4, 7)
(3, 5, 7)
(3, 6, 7)

(4, 0, 10)
(4, 1, 10)
(4, 2, 10)
(4, 3, 10)
(4, 4, 10)
(4, 5, 10)
(4, 6, 10)

(5, 0, 11)
(5, 1, 11)
(5, 2, 11)
(5, 3, 11)
(5, 4, 11)
(5, 5, 11)
(5, 6, 11)

(6, 0, 14)
(6, 1, 14)
(6, 2, 14)
(6, 3, 14)
(6, 4, 14)
(6, 5, 14)
(6, 6, 14)

(7, 0, 16)
(7, 1, 16)
(7, 2, 16)
(7, 3, 16)
(7, 4, 16)
(7, 5, 16)
(7, 6, 16)

(8, 0, 18)
(8, 1, 18)
(8, 2, 18)
(8, 3, 18)
(8, 4, 18)
(8, 5, 18)
(8, 6, 18)

(9, 0, 20)
(9, 1, 20)
(9, 2, 20)
(9, 3, 20)
(9, 4, 20)
(9, 5, 20)
(9, 6, 20)

(10, 0, 22)
(10, 1, 22)
(10, 2, 22)
(10, 3, 22)
(10, 4, 22)
(10, 5, 22)
(10, 6, 22)

(11, 0, 24)
(11, 1, 24)
(11, 2, 24)
(11, 3, 24)
(11, 4, 24)
(11, 5, 24)
(11, 6, 24)

(12, 0, 27)
(12, 1, 27)
(12, 2, 27)
(12, 3, 27)
(12, 4, 27)
(12, 5, 27)
(12, 6, 27)

(13, 0, 33)
(13, 1, 33)
(13, 2, 33)
(13, 3, 33)
(13, 4, 33)
(13, 5, 33)
(13, 6, 33)

(14, 0, 40)
(14, 1, 40)
(14, 2, 40)
(14, 3, 40)
(14, 4, 40)
(14, 5, 40)
(14, 6, 40)

(15, 0, 56)
(15, 1, 56)
(15, 2, 56)
(15, 3, 56)
(15, 4, 56)
(15, 5, 56)
(15, 6, 56)

(16, 0, 76)
(16, 1, 76)
(16, 2, 76)
(16, 3, 76)
(16, 4, 76)
(16, 5, 76)
(16, 6, 76)

(17, 0, 89)
(17, 1, 89)
(17, 2, 89)
(17, 3, 89)
(17, 4, 89)
(17, 5, 89)
(17, 6, 88)

(18, 0, 109)
(18, 1, 109)
(18, 2, 109)
(18, 3, 109)
(18, 4, 109)
(18, 5, 109)
(18, 6, 107)

(19, 0, 123)
(19, 1, 123)
(19, 2, 123)
(19, 3, 123)
(19, 4, 123)
(19, 5, 123)
(19, 6, 120)

(20, 0, 140)
(20, 1, 140)
(20, 2, 140)
(20, 3, 140)
(20, 4, 140)
(20, 5, 140)
(20, 6, 136)

(21, 0, 150)
(21, 1, 150)
(21, 2, 150)
(21, 3, 150)
(21, 4, 150)
(21, 5, 150)
(21, 6, 146)

(22, 0, 162)
(22, 1, 162)
(22, 2, 162)
(22, 3, 162)
(22, 4, 162)
(22, 5, 162)
(22, 6, 158)

(23, 0, 175)
(23, 1, 175)
(23, 2, 175)
(23, 3, 175)
(23, 4, 175)
(23, 5, 175)
(23, 6, 171)

(24, 0, 188)
(24, 1, 188)
(24, 2, 188)
(24, 3, 188)
(24, 4, 188)
(24, 5, 188)
(24, 6, 184)

(25, 0, 203)
(25, 1, 203)
(25, 2, 203)
(25, 3, 203)
(25, 4, 203)
(25, 5, 203)
(25, 6, 199)

(26, 0, 217)
(26, 1, 217)
(26, 2, 217)
(26, 3, 217)
(26, 4, 217)
(26, 5, 217)
(26, 6, 213)

(27, 0, 231)
(27, 1, 231)
(27, 2, 231)
(27, 3, 231)
(27, 4, 231)
(27, 5, 231)
(27, 6, 227)

(28, 0, 244)
(28, 1, 244)
(28, 2, 244)
(28, 3, 244)
(28, 4, 244)
(28, 5, 244)
(28, 6, 240)

(29, 0, 265)
(29, 1, 265)
(29, 2, 265)
(29, 3, 265)
(29, 4, 265)
(29, 5, 265)
(29, 6, 261)

(30, 0, 274)
(30, 1, 274)
(30, 2, 274)
(30, 3, 274)
(30, 4, 274)
(30, 5, 274)
(30, 6, 270)

(31, 0, 295)
(31, 1, 295)
(31, 2, 295)
(31, 3, 295)
(31, 4, 295)
(31, 5, 295)
(31, 6, 291)

(32, 0, 308)
(32, 1, 308)
(32, 2, 308)
(32, 3, 308)
(32, 4, 308)
(32, 5, 308)
(32, 6, 304)

(33, 0, 334)
(33, 1, 334)
(33, 2, 332)
(33, 3, 332)
(33, 4, 332)
(33, 5, 332)
(33, 6, 328)

(34, 0, 345)
(34, 1, 345)
(34, 2, 343)
(34, 3, 343)
(34, 4, 342)
(34, 5, 342)
(34, 6, 338)

(35, 0, 368)
(35, 1, 368)
(35, 2, 366)
(35, 3, 366)
(35, 4, 365)
(35, 5, 365)
(35, 6, 361)

(36, 0, 376)
(36, 1, 376)
(36, 2, 374)
(36, 3, 374)
(36, 4, 372)
(36, 5, 372)
(36, 6, 368)

(37, 0, 390)
(37, 1, 390)
(37, 2, 388)
(37, 3, 388)
(37, 4, 386)
(37, 5, 386)
(37, 6, 382)

(38, 0, 403)
(38, 1, 402)
(38, 2, 399)
(38, 3, 399)
(38, 4, 397)
(38, 5, 397)
(38, 6, 393)

(39, 0, 408)
(39, 1, 407)
(39, 2, 403)
(39, 3, 403)
(39, 4, 401)
(39, 5, 400)
(39, 6, 396)


Betti numbers:
xi_0:
(0, 0, 2)
(1, 0, 2)
(2, 0, 2)
(3, 0, 1)
(4, 0, 3)
(5, 0, 1)
(6, 0, 3)
(7, 0, 2)
(8, 0, 2)
(9, 0, 2)
(10, 0, 2)
(11, 0, 2)
(12, 0, 3)
(13, 0, 6)
(14, 0, 7)
(15, 0, 16)
(16, 0, 20)
(17, 0, 13)
(18, 0, 20)
(19, 0, 14)
(20, 0, 17)
(21, 0, 10)
(22, 0, 12)
(23, 0, 13)
(24, 0, 13)
(25, 0, 15)
(26, 0, 14)
(27, 0, 14)
(28, 0, 13)
(29, 0, 21)
(30, 0, 9)
(31, 0, 21)
(32, 0, 13)
(33, 0, 26)
(34, 0, 11)
(35, 0, 23)
(36, 0, 8)
(37, 0, 14)
(38, 0, 13)
(39, 0, 5)
xi_1:
(17, 6, 1)
(18, 6, 1)
(19, 6, 1)
(20, 6, 1)
(33, 2, 2)
(34, 4, 1)
(36, 4, 1)
(38, 1, 1)
(38, 2, 1)
(39, 2, 1)
(39, 5, 1)
xi_2:
