x-grades
-328723568243546049/400000000000000000
-160705071708394229/200000000000000000
-314096718590030867/400000000000000000
-76695823440818319/100000000000000000
-59893973787303137/80000000000000000
-146078222054879047/200000000000000000
-284843019283000503/400000000000000000
-8672799826757591/12500000000000000
-270216169629485321/400000000000000000
-26290274480272773/40000000000000000
-255589319975970139/400000000000000000
-62068973787303137/100000000000000000
-240962470322454957/400000000000000000
-116824522747848683/200000000000000000
-9053424826757591/16000000000000000
-27377774480272773/50000000000000000
-211708771015424593/400000000000000000
-102197673094333501/200000000000000000
-197081921361909411/400000000000000000
-9488424826757591/20000000000000000
-182455071708394229/400000000000000000
-87570823440818319/200000000000000000
-167828222054879047/400000000000000000
-10032174826757591/25000000000000000
-30640274480272773/80000000000000000
-72943973787303137/200000000000000000
-138574522747848683/400000000000000000
-32815274480272773/100000000000000000
-123947673094333501/400000000000000000
-11663424826757591/40000000000000000
-109320823440818319/400000000000000000
-12750924826757591/50000000000000000
-94693973787303137/400000000000000000
-43690274480272773/200000000000000000
-16013424826757591/80000000000000000
-18188424826757591/100000000000000000
-65440274480272773/400000000000000000
-29063424826757591/200000000000000000
-50813424826757591/400000000000000000
-87/800

y-grades
0
3/8
3/4
4192627/5000000
53033/50000
1414213/1000000
3/2
386541/250000
1600781/1000000
33541/20000
1700183/1000000
929129/500000
2150581/1000000
1133647/500000
628117/250000

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)
(0, 4, 1)
(0, 5, 1)
(0, 6, 1)
(0, 7, 1)
(0, 8, 1)
(0, 9, 1)
(0, 10, 1)
(0, 11, 1)
(0, 12, 1)
(0, 13, 1)
(0, 14, 1)

(1, 0, 5)
(1, 1, 4)
(1, 2, 3)
(1, 3, 3)
(1, 4, 3)
(1, 5, 2)
(1, 6, 2)
(1, 7, 2)
(1, 8, 2)
(1, 9, 2)
(1, 10, 2)
(1, 11, 2)
(1, 12, 2)
(1, 13, 2)
(1, 14, 2)

(2, 0, 10)
(2, 1, 7)
(2, 2, 4)
(2, 3, 4)
(2, 4, 4)
(2, 5, 2)
(2, 6, 2)
(2, 7, 2)
(2, 8, 2)
(2, 9, 2)
(2, 10, 2)
(2, 11, 2)
(2, 12, 2)
(2, 13, 2)
(2, 14, 2)

(3, 0, 14)
(3, 1, 9)
(3, 2, 4)
(3, 3, 4)
(3, 4, 4)
(3, 5, 2)
(3, 6, 2)
(3, 7, 2)
(3, 8, 2)
(3, 9, 2)
(3, 10, 2)
(3, 11, 2)
(3, 12, 2)
(3, 13, 2)
(3, 14, 2)

(4, 0, 17)
(4, 1, 11)
(4, 2, 5)
(4, 3, 5)
(4, 4, 5)
(4, 5, 3)
(4, 6, 3)
(4, 7, 3)
(4, 8, 3)
