x-grades
-608142540784918993/80000000000000000
-297321453202909253/40000000000000000
-581143272026718019/80000000000000000
-141910909411904383/20000000000000000
-110828800653703409/16000000000000000
-270322184444708279/40000000000000000
-527144734510316071/80000000000000000
-16051409379100487/2500000000000000
-500145465752115097/80000000000000000
-48664583137301461/8000000000000000
-473146196993914123/80000000000000000
-114911640653703409/20000000000000000
-446146928235713149/80000000000000000
-216323646928306331/40000000000000000
-16765906379100487/3200000000000000
-50706003137301461/10000000000000000
-392148390719311201/80000000000000000
-189324378170105357/40000000000000000
-365149121961110227/80000000000000000
-17582474379100487/4000000000000000
-338149853202909253/80000000000000000
-162325109411904383/40000000000000000
-311150584444708279/80000000000000000
-18603184379100487/5000000000000000
-56830263137301461/16000000000000000
-135325840653703409/40000000000000000
-257152046928306331/80000000000000000
-60913103137301461/20000000000000000
-230152778170105357/80000000000000000
-21665314379100487/8000000000000000
-203153509411904383/80000000000000000
-23706734379100487/10000000000000000
-176154240653703409/80000000000000000
-81327303137301461/40000000000000000
-29830994379100487/16000000000000000
-33913834379100487/20000000000000000
-122155703137301461/80000000000000000
-54328034379100487/40000000000000000
-95156434379100487/80000000000000000
-102071/100000

y-grades
0
6496699/1000000
6539847/1000000
8753/1000
8785073/1000000
8929299/1000000
457527/50000

Dimensions > 0:
(0, 0, 5)
(0, 1, 5)
(0, 2, 5)
(0, 3, 5)
(0, 4, 5)
(0, 5, 5)
(0, 6, 5)

(1, 0, 13)
(1, 1, 13)
(1, 2, 13)
(1, 3, 13)
(1, 4, 13)
(1, 5, 13)
(1, 6, 13)

(2, 0, 16)
(2, 1, 16)
(2, 2, 16)
(2, 3, 16)
(2, 4, 16)
(2, 5, 16)
(2, 6, 16)

(3, 0, 20)
(3, 1, 20)
(3, 2, 20)
(3, 3, 20)
(3, 4, 20)
(3, 5, 20)
(3, 6, 20)

(4, 0, 23)
(4, 1, 23)
(4, 2, 23)
(4, 3, 23)
(4, 4, 23)
(4, 5, 23)
(4, 6, 23)

(5, 0, 25)
(5, 1, 25)
(5, 2, 25)
(5, 3, 25)
(5, 4, 25)
(5, 5, 25)
(5, 6, 25)

(6, 0, 26)
(6, 1, 26)
(6, 2, 26)
(6, 3, 26)
(6, 4, 26)
(6, 5, 26)
(6, 6, 26)

(7, 0, 30)
(7, 1, 30)
(7, 2, 30)
(7, 3, 30)
(7, 4, 30)
(7, 5, 30)
(7, 6, 30)

(8, 0, 30)
(8, 1, 30)
(8, 2, 30)
(8, 3, 30)
(8, 4, 30)
(8, 5, 30)
(8, 6, 30)

(9, 0, 32)
(9, 1, 32)
(9, 2, 32)
(9, 3, 32)
(9, 4, 32)
(9, 5, 32)
(9, 6, 32)

(10, 0, 33)
(10, 1, 33)
