x-grades
-55576965182508681/4000000000000000
-27113649704299101/2000000000000000
-52877633634687723/4000000000000000
-12881991965194311/1000000000000000
-10035660417373353/800000000000000
-24414318156478143/2000000000000000
-47478970539045807/4000000000000000
-1441540773910479/125000000000000
-44779638991224849/4000000000000000
-4342997321731437/400000000000000
-42080307443403891/4000000000000000
-10182660417373353/1000000000000000
-39380975895582933/4000000000000000
-19015655060836227/2000000000000000
-1467265773910479/160000000000000
-4416497321731437/500000000000000
-33982312799941017/4000000000000000
-16316323513015269/2000000000000000
-31282981252120059/4000000000000000
-1496665773910479/200000000000000
-28583649704299101/4000000000000000
-13616991965194311/2000000000000000
-25884318156478143/4000000000000000
-1533415773910479/250000000000000
-4636997321731437/800000000000000
-10917660417373353/2000000000000000
-20485655060836227/4000000000000000
-4783997321731437/1000000000000000
-17786323513015269/4000000000000000
-1643665773910479/400000000000000
-15086991965194311/4000000000000000
-1717165773910479/500000000000000
-12387660417373353/4000000000000000
-5518997321731437/2000000000000000
-1937665773910479/800000000000000
-2084665773910479/1000000000000000
-6988997321731437/4000000000000000
-2819665773910479/2000000000000000
-4289665773910479/4000000000000000
-147/200

y-grades
0
7
2873/400
4863/500

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)

(1, 0, 4)
(1, 1, 4)
(1, 2, 4)
(1, 3, 3)

(2, 0, 7)
(2, 1, 6)
(2, 2, 5)
(2, 3, 4)

(3, 0, 8)
(3, 1, 7)
(3, 2, 6)
(3, 3, 5)

(4, 0, 11)
(4, 1, 10)
(4, 2, 8)
(4, 3, 7)

(5, 0, 17)
(5, 1, 16)
(5, 2, 12)
(5, 3, 11)

(6, 0, 17)
(6, 1, 16)
(6, 2, 12)
(6, 3, 11)

(7, 0, 21)
(7, 1, 20)
(7, 2, 14)
(7, 3, 13)

(8, 0, 24)
(8, 1, 23)
(8, 2, 16)
(8, 3, 15)

(9, 0, 25)
(9, 1, 24)
(9, 2, 16)
(9, 3, 15)

(10, 0, 29)
(10, 1, 28)
(10, 2, 18)
(10, 3, 17)

(11, 0, 29)
(11, 1, 28)
(11, 2, 18)
(11, 3, 17)

(12, 0, 33)
(12, 1, 32)
(12, 2, 21)
(12, 3, 20)

(13, 0, 36)
(13, 1, 35)
(13, 2, 24)
(13, 3, 23)

(14, 0, 39)
(14, 1, 38)
(14, 2, 26)
(14, 3, 25)

(15, 0, 40)
(15, 1, 39)
(15, 2, 27)
(15, 3, 26)

(16, 0, 45)
(16, 1, 44)
(16, 2, 32)
(16, 3, 31)

(17, 0, 46)
(17, 1, 45)
(17, 2, 33)
(17, 3, 32)

(18, 0, 51)
(18, 1, 50)
(18, 2, 38)
(18, 3, 37)

(19, 0, 56)
(19, 1, 55)
(19, 2, 43)
(19, 3, 42)

(20, 0, 59)
(20, 1, 58)
(20, 2, 46)
(20, 3, 45)

(21, 0, 65)
(21, 1, 64)
(21, 2, 52)
(21, 3, 51)

(22, 0, 66)
(22, 1, 65)
(22, 2, 53)
(22, 3, 52)

(23, 0, 68)
(23, 1, 67)
(23, 2, 55)
(23, 3, 54)

(24, 0, 73)
(24, 1, 72)
(24, 2, 60)
(24, 3, 59)

(25, 0, 75)
(25, 1, 74)
(25, 2, 62)
(25, 3, 61)

(26, 0, 77)
(26, 1, 76)
(26, 2, 64)
(26, 3, 63)

(27, 0, 83)
(27, 1, 82)
(27, 2, 70)
(27, 3, 69)

(28, 0, 83)
(28, 1, 82)
(28, 2, 70)
(28, 3, 69)

(29, 0, 83)
(29, 1, 82)
(29, 2, 70)
(29, 3, 69)

(30, 0, 83)
(30, 1, 82)
(30, 2, 70)
(30, 3, 69)

(31, 0, 83)
(31, 1, 82)
(31, 2, 70)
(31, 3, 69)

(32, 0, 83)
(32, 1, 82)
(32, 2, 70)
(32, 3, 69)

(33, 0, 83)
(33, 1, 82)
(33, 2, 70)
(33, 3, 69)

(34, 0, 83)
(34, 1, 82)
(34, 2, 70)
(34, 3, 69)

(35, 0, 83)
(35, 1, 82)
(35, 2, 70)
(35, 3, 69)

(36, 0, 83)
(36, 1, 82)
(36, 2, 70)
(36, 3, 69)

(37, 0, 83)
(37, 1, 82)
(37, 2, 70)
(37, 3, 69)

(38, 0, 84)
(38, 1, 83)
(38, 2, 71)
(38, 3, 70)

(39, 0, 87)
(39, 1, 86)
(39, 2, 74)
(39, 3, 73)


Betti numbers:
xi_0:
(0, 0, 1)
(1, 0, 3)
(2, 0, 3)
(3, 0, 1)
(4, 0, 3)
(5, 0, 6)
(7, 0, 4)
(8, 0, 3)
(9, 0, 1)
(10, 0, 4)
(12, 0, 4)
(13, 0, 3)
(14, 0, 3)
(15, 0, 1)
(16, 0, 5)
(17, 0, 1)
(18, 0, 5)
(19, 0, 5)
(20, 0, 3)
(21, 0, 6)
(22, 0, 1)
(23, 0, 2)
(24, 0, 5)
(25, 0, 2)
(26, 0, 2)
(27, 0, 6)
(38, 0, 1)
(39, 0, 3)
xi_1:
(1, 3, 1)
(2, 1, 1)
(2, 2, 1)
(4, 2, 1)
(5, 2, 2)
(7, 2, 2)
(8, 2, 1)
(9, 2, 1)
(10, 2, 2)
(12, 2, 1)
(14, 2, 1)
xi_2:
