x-grades
-2684689729680972987/400000000000000
-1322179871634724587/200000000000000
-2604029756857925361/400000000000000
-640924942611600387/100000000000000
-504673956806975547/80000000000000
-1241519898811676961/200000000000000
-2442709811211830109/400000000000000
-300297478100038287/50000000000000
-2362049838388782483/400000000000000
-232171985197725867/40000000000000
-2281389865565734857/400000000000000
-560264969788552761/100000000000000
-2200729892742687231/400000000000000
-1080199953165581709/200000000000000
-424013983983927921/80000000000000
-129983745844257237/25000000000000
-2039409947096591979/400000000000000
-999539980342534083/200000000000000
-1958749974273544353/400000000000000
-95920999393101027/20000000000000
-1878090001450496727/400000000000000
-918880007519486457/200000000000000
-1797430028627449101/400000000000000
-219637505276990661/50000000000000
-68670802232176059/16000000000000
-838220034696438831/200000000000000
-1636110082981353849/400000000000000
-398945024142457509/100000000000000
-1555450110158306223/400000000000000
-151512012374678241/40000000000000
-1474790137335258597/400000000000000
-5603359964545839/1562500000000
-1394130164512210971/400000000000000
-676900089050343579/200000000000000
-262694038337832669/80000000000000
-318285051319409883/100000000000000
-1232810218866115719/400000000000000
-596240116227295953/200000000000000
-1152150246043068093/400000000000000
-27795506490788607/10000000000000

y-grades
0

Dimensions > 0:
(0, 0, 6)

(1, 0, 11)

(2, 0, 13)

(3, 0, 17)

(4, 0, 35)

(5, 0, 37)

(6, 0, 37)

(7, 0, 37)

(8, 0, 37)

(9, 0, 37)

(10, 0, 37)

(11, 0, 37)

(12, 0, 37)

(13, 0, 37)

(14, 0, 37)

(15, 0, 38)

(16, 0, 40)

(17, 0, 41)

(18, 0, 44)

(19, 0, 51)

(20, 0, 56)

(21, 0, 66)

(22, 0, 72)

(23, 0, 73)

(24, 0, 77)

(25, 0, 86)

(26, 0, 102)

(27, 0, 125)

(28, 0, 162)

(29, 0, 203)

(30, 0, 231)

(31, 0, 242)

(32, 0, 253)

(33, 0, 266)

(34, 0, 287)

(35, 0, 304)

(36, 0, 321)

(37, 0, 341)

(38, 0, 363)

(39, 0, 400)


Betti numbers:
xi_0:
(0, 0, 6)
(1, 0, 5)
(2, 0, 2)
(3, 0, 4)
(4, 0, 18)
(5, 0, 2)
(15, 0, 1)
(16, 0, 2)
(17, 0, 1)
(18, 0, 3)
(19, 0, 7)
(20, 0, 5)
(21, 0, 10)
(22, 0, 6)
(23, 0, 1)
(24, 0, 4)
(25, 0, 9)
(26, 0, 16)
(27, 0, 23)
(28, 0, 37)
(29, 0, 41)
(30, 0, 28)
(31, 0, 11)
(32, 0, 11)
(33, 0, 13)
(34, 0, 21)
(35, 0, 17)
(36, 0, 17)
(37, 0, 20)
(38, 0, 22)
(39, 0, 37)
xi_1:
xi_2:
