x-grades
-338927409478532353/500000000000000
-166545180556568003/250000000000000
-327253312747739659/500000000000000
-20088516523896457/31250000000000
-63115843203389393/100000000000000
-154871083825775309/250000000000000
-303905119286154271/500000000000000
-74517017730189481/125000000000000
-292231022555361577/500000000000000
-28639397418996523/50000000000000
-280556925824568883/500000000000000
-34339984682396567/62500000000000
-268882829093776189/500000000000000
-131522890364189921/250000000000000
-51441746472596699/100000000000000
-62842920999396787/125000000000000
-245534635632190801/500000000000000
-119848793633397227/250000000000000
-233860538901398107/500000000000000
-1425146815850011/3125000000000
-222186442170605413/500000000000000
-108174696902604533/250000000000000
-210512345439812719/500000000000000
-51168824268604093/125000000000000
-7953529948360801/20000000000000
-96500600171811839/250000000000000
-187164151978227331/500000000000000
-22665887951603873/62500000000000
-175490055247434637/500000000000000
-16965300688203829/50000000000000
-163815958516641943/500000000000000
-39494727537811399/125000000000000
-152141861785849249/500000000000000
-73152406710226451/250000000000000
-28093553011011311/100000000000000
-8414419793103763/31250000000000
-128793668324263861/500000000000000
-61478309979433757/250000000000000
-117119571593471167/500000000000000
-5564126161403741/25000000000000

y-grades
0
4999999/10000000
2176241/2500000
590529/500000
1364587/1000000
66023/40000
831399/500000
2370653/1000000
2772381/1000000
1415097/500000
1446409/500000
3405877/1000000
3805259/1000000
1028117/250000
517599/125000
2563323/500000
2963403/500000
3047113/500000
3328171/500000
1683317/250000
6818769/1000000
3690499/500000
3715417/500000
3978869/500000
8800431/1000000
2208427/250000

Dimensions > 0:
(0, 0, 11)
(0, 1, 11)
(0, 2, 11)
(0, 3, 11)
(0, 4, 11)
(0, 5, 11)
(0, 6, 11)
(0, 7, 11)
(0, 8, 11)
(0, 9, 11)
(0, 10, 11)
(0, 11, 11)
(0, 12, 11)
(0, 13, 11)
(0, 14, 11)
(0, 15, 11)
(0, 16, 11)
(0, 17, 11)
(0, 18, 11)
(0, 19, 11)
(0, 20, 11)
(0, 21, 11)
(0, 22, 11)
(0, 23, 11)
(0, 24, 11)
(0, 25, 11)

(1, 0, 17)
(1, 1, 16)
(1, 2, 16)
(1, 3, 16)
(1, 4, 16)
(1, 5, 16)
(1, 6, 16)
(1, 7, 15)
(1, 8, 15)
(1, 9, 15)
(1, 10, 15)
(1, 11, 15)
(1, 12, 15)
(1, 13, 15)
(1, 14, 15)
(1, 15, 15)
(1, 16, 15)
(1, 17, 15)
(1, 18, 15)
(1, 19, 15)
(1, 20, 15)
(1, 21, 15)
(1, 22, 15)
(1, 23, 15)
(1, 24, 15)
(1, 25, 15)

(2, 0, 24)
(2, 1, 23)
(2, 2, 23)
(2, 3, 23)
(2, 4, 23)
(2, 5, 23)
(2, 6, 23)
(2, 7, 22)
(2, 8, 22)
(2, 9, 22)
(2, 10, 22)
(2, 11, 22)
(2, 12, 22)
(2, 13, 22)
(2, 14, 22)
(2, 15, 22)
(2, 16, 22)
(2, 17, 22)
(2, 18, 22)
(2, 19, 22)
(2, 20, 22)
(2, 21, 22)
(2, 22, 22)
(2, 23, 22)
(2, 24, 22)
(2, 25, 22)

