x-grades
-36464738455883093/12500000000000000
-17827524183635353/6250000000000000
-34845358278658319/12500000000000000
-8508917047511483/3125000000000000
-6645195620286709/2500000000000000
-16208144006410579/6250000000000000
-31606597924208771/12500000000000000
-962403369862387/390625000000000
-29987217746983997/12500000000000000
-2917752765837161/1250000000000000
-28367837569759223/12500000000000000
-6889536870286709/3125000000000000
-26748457392534449/12500000000000000
-12969383651961031/6250000000000000
-1005163088612387/500000000000000
-3039923390837161/1562500000000000
-23509697038084901/12500000000000000
-11350003474736257/6250000000000000
-21890316860860127/12500000000000000
-1054031338612387/625000000000000
-20270936683635353/12500000000000000
-9730623297511483/6250000000000000
-18651556506410579/12500000000000000
-1115116651112387/781250000000000
-3406435265837161/2500000000000000
-8111243120286709/6250000000000000
-15412796151961031/12500000000000000
-3650776515837161/3125000000000000
-13793415974736257/12500000000000000
-1298372588612387/1250000000000000
-12174035797511483/12500000000000000
-1420543213612387/1562500000000000
-10554655620286709/12500000000000000
-4872482765837161/6250000000000000
-1787055088612387/2500000000000000
-2031396338612387/3125000000000000
-7315895265837161/12500000000000000
-3253102588612387/6250000000000000
-5696515088612387/12500000000000000
-195473/500000

y-grades
0
5590499/1000000
11181/2000
111811/20000
5590599/1000000
27953/5000
7795299/1000000
1976549/250000
7906231/1000000
3953133/500000
1918551/200000
599549/62500
2420779/250000

Dimensions > 0:
(0, 0, 3)
(0, 1, 3)
(0, 2, 3)
(0, 3, 3)
(0, 4, 2)
(0, 5, 2)
(0, 6, 2)
(0, 7, 2)
(0, 8, 2)
(0, 9, 2)
(0, 10, 2)
(0, 11, 2)
(0, 12, 2)

(1, 0, 5)
(1, 1, 5)
(1, 2, 5)
(1, 3, 5)
(1, 4, 3)
(1, 5, 3)
(1, 6, 3)
(1, 7, 3)
(1, 8, 3)
(1, 9, 3)
(1, 10, 3)
(1, 11, 3)
(1, 12, 3)

(2, 0, 7)
(2, 1, 6)
(2, 2, 6)
(2, 3, 6)
(2, 4, 4)
(2, 5, 4)
(2, 6, 4)
(2, 7, 4)
(2, 8, 4)
(2, 9, 4)
(2, 10, 4)
(2, 11, 4)
(2, 12, 4)

(3, 0, 8)
(3, 1, 7)
(3, 2, 7)
(3, 3, 7)
(3, 4, 5)
(3, 5, 4)
(3, 6, 4)
(3, 7, 4)
(3, 8, 4)
(3, 9, 4)
(3, 10, 4)
(3, 11, 4)
(3, 12, 4)

(4, 0, 9)
(4, 1, 7)
(4, 2, 7)
(4, 3, 7)
(4, 4, 5)
(4, 5, 4)
(4, 6, 4)
(4, 7, 4)
(4, 8, 4)
(4, 9, 4)
(4, 10, 4)
(4, 11, 4)
(4, 12, 4)

(5, 0, 12)
(5, 1, 10)
(5, 2, 10)
(5, 3, 10)
(5, 4, 7)
(5, 5, 5)
(5, 6, 5)
(5, 7, 5)
(5, 8, 5)
(5, 9, 5)
(5, 10, 5)
(5, 11, 5)
(5, 12, 5)

(6, 0, 12)
(6, 1, 10)
(6, 2, 10)
(6, 3, 10)
(6, 4, 7)
(6, 5, 5)
(6, 6, 5)
(6, 7, 5)
(6, 8, 5)
(6, 9, 5)
(6, 10, 5)
(6, 11, 5)
(6, 12, 5)

(7, 0, 16)
(7, 1, 13)
(7, 2, 13)
(7, 3, 13)
(7, 4, 9)
(7, 5, 7)
(7, 6, 7)
(7, 7, 7)
(7, 8, 7)
(7, 9, 7)
(7, 10, 7)
(7, 11, 7)
(7, 12, 7)

(8, 0, 18)
(8, 1, 15)
(8, 2, 15)
(8, 3, 15)
(8, 4, 10)
(8, 5, 8)
(8, 6, 8)
(8, 7, 8)
(8, 8, 8)
(8, 9, 8)
(8, 10, 8)
(8, 11, 8)
(8, 12, 8)

(9, 0, 18)
(9, 1, 15)
(9, 2, 15)
(9, 3, 15)
(9, 4, 10)
(9, 5, 8)
(9, 6, 8)
(9, 7, 8)
(9, 8, 8)
(9, 9, 8)
(9, 10, 8)
(9, 11, 8)
(9, 12, 8)

(10, 0, 20)
(10, 1, 16)
(10, 2, 16)
(10, 3, 16)
(10, 4, 11)
(10, 5, 9)
