x-grades
-8314745761395967/10000000000000000
-8269094426724773/10000000000000000
-7696005607091889/10000000000000000
-3718437361575739/5000000000000000
-923852502566433/1250000000000000
-6963365139316777/10000000000000000
-6884430356000871/10000000000000000
-1707046138213073/2500000000000000
-770924097249919/1250000000000000
-381449809567777/625000000000000
-1494584795771401/2500000000000000
-92145049606217/156250000000000
-1173289424261933/2000000000000000
-291740486171089/500000000000000
-2829487580074609/5000000000000000
-5601500073602277/10000000000000000
-148161896374959/312500000000000
-9170356181217667/20000000000000000
-4374523638925647/10000000000000000
-21851935606548323/50000000000000000
-1075238654934083/2500000000000000
-2088048423107167/5000000000000000
-20774930074489703/50000000000000000
-40960113435178047/100000000000000000
-787463464261933/2000000000000000
-37405182582174307/100000000000000000
-911238061022251/2500000000000000
-17125949/50000000

y-grades
0
3936999/10000000
7873999/10000000
393701/500000
8803399/10000000
8803417/10000000
1113551/1000000
1113553/1000000
1181099/1000000
283901/200000
709753/500000
3937/2000
2007483/1000000
2120139/1000000
106007/50000
2156383/1000000
67387/31250
1130817/500000
452327/200000
82677/10000
2069267/250000
830511/100000
2078609/250000
8314437/1000000
8342353/1000000
4175819/500000
4194337/500000

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)
(0, 4, 1)
(0, 5, 1)
(0, 6, 1)
(0, 7, 1)
(0, 8, 1)
(0, 9, 1)
(0, 10, 1)
(0, 11, 1)
(0, 12, 1)
(0, 13, 1)
(0, 14, 1)
(0, 15, 1)
(0, 16, 1)
(0, 17, 1)
(0, 18, 1)
(0, 19, 1)
(0, 20, 1)
(0, 21, 1)
(0, 22, 1)
(0, 23, 1)
(0, 24, 1)
(0, 25, 1)
(0, 26, 1)

(1, 0, 2)
(1, 1, 1)
(1, 2, 1)
(1, 3, 1)
(1, 4, 1)
(1, 5, 1)
(1, 6, 1)
(1, 7, 1)
(1, 8, 1)
(1, 9, 1)
(1, 10, 1)
(1, 11, 1)
(1, 12, 1)
(1, 13, 1)
(1, 14, 1)
(1, 15, 1)
(1, 16, 1)
(1, 17, 1)
(1, 18, 1)
(1, 19, 1)
(1, 20, 1)
(1, 21, 1)
(1, 22, 1)
(1, 23, 1)
(1, 24, 1)
(1, 25, 1)
(1, 26, 1)

(2, 0, 3)
(2, 1, 2)
(2, 2, 2)
(2, 3, 2)
(2, 4, 2)
(2, 5, 2)
