x-grades
-156149774254626621/200000000000000
-76969264071644721/100000000000000
-151727282031952263/200000000000000
-37379008980153771/50000000000000
-29460957961855581/40000000000000
-72546771848970363/100000000000000
-142882297586603547/200000000000000
-2197985179301037/3125000000000
-138459805363929189/200000000000000
-13624855925259201/20000000000000
-134037313141254831/200000000000000
-32956516757479413/50000000000000
-129614820918580473/200000000000000
-63701787403621647/100000000000000
-25038465739181223/40000000000000
-15372635323071117/25000000000000
-120769836473231757/200000000000000
-59279295180947289/100000000000000
-116347344250557399/200000000000000
-5706804906961011/10000000000000
-111924852027883041/200000000000000
-54856802958272931/100000000000000
-107502359805208683/200000000000000
-6580694605866969/12500000000000
-4123194703301373/8000000000000
-50434310735598573/100000000000000
-98657375359859967/200000000000000
-24111532312130697/50000000000000
-94234883137185609/200000000000000
-9202363702584843/20000000000000
-89812390914511251/200000000000000
-10950143100396759/25000000000000
-85389898691836893/200000000000000
-41589326290249857/100000000000000
-16193481293832507/40000000000000
-19689040089456339/50000000000000
-76544914246488177/200000000000000
-37166834067575499/100000000000000
-72122422023813819/200000000000000
-436944849452979/1250000000000

y-grades
0
564123/125000
8158271/1000000
1027427/125000

Dimensions > 0:
(0, 0, 2)
(0, 1, 2)
(0, 2, 2)
(0, 3, 2)

(1, 0, 10)
(1, 1, 10)
(1, 2, 10)
(1, 3, 10)

(2, 0, 13)
(2, 1, 13)
(2, 2, 13)
(2, 3, 13)

(3, 0, 15)
(3, 1, 15)
(3, 2, 15)
(3, 3, 15)

(4, 0, 17)
(4, 1, 17)
(4, 2, 17)
(4, 3, 17)

(5, 0, 23)
(5, 1, 23)
(5, 2, 23)
(5, 3, 23)

(6, 0, 27)
(6, 1, 27)
(6, 2, 27)
(6, 3, 27)

(7, 0, 33)
(7, 1, 33)
(7, 2, 33)
(7, 3, 33)

(8, 0, 38)
(8, 1, 38)
(8, 2, 38)
(8, 3, 38)

(9, 0, 43)
(9, 1, 43)
(9, 2, 43)
(9, 3, 43)

(10, 0, 61)
(10, 1, 61)
(10, 2, 61)
(10, 3, 61)

(11, 0, 105)
(11, 1, 104)
(11, 2, 104)
(11, 3, 104)

(12, 0, 109)
(12, 1, 108)
(12, 2, 108)
(12, 3, 108)

(13, 0, 118)
(13, 1, 117)
(13, 2, 117)
(13, 3, 117)

(14, 0, 135)
(14, 1, 134)
(14, 2, 134)
(14, 3, 134)

(15, 0, 152)
(15, 1, 151)
(15, 2, 151)
(15, 3, 151)

(16, 0, 191)
(16, 1, 190)
(16, 2, 190)
(16, 3, 190)

(17, 0, 200)
(17, 1, 199)
(17, 2, 199)
(17, 3, 199)

(18, 0, 210)
(18, 1, 209)
(18, 2, 209)
(18, 3, 209)

(19, 0, 223)
(19, 1, 222)
(19, 2, 222)
(19, 3, 222)

(20, 0, 230)
(20, 1, 229)
(20, 2, 229)
(20, 3, 229)

(21, 0, 240)
(21, 1, 239)
(21, 2, 239)
(21, 3, 239)

(22, 0, 254)
(22, 1, 253)
(22, 2, 253)
(22, 3, 253)

(23, 0, 270)
(23, 1, 269)
(23, 2, 269)
(23, 3, 269)

(24, 0, 304)
(24, 1, 303)
(24, 2, 303)
(24, 3, 303)

(25, 0, 324)
(25, 1, 323)
(25, 2, 323)
(25, 3, 323)

(26, 0, 341)
(26, 1, 340)
(26, 2, 340)
(26, 3, 340)

(27, 0, 359)
(27, 1, 358)
(27, 2, 358)
(27, 3, 358)

(28, 0, 379)
(28, 1, 378)
(28, 2, 378)
(28, 3, 378)

(29, 0, 394)
(29, 1, 393)
(29, 2, 393)
(29, 3, 393)

(30, 0, 416)
(30, 1, 415)
(30, 2, 415)
(30, 3, 415)

(31, 0, 441)
(31, 1, 440)
(31, 2, 440)
(31, 3, 440)

(32, 0, 463)
(32, 1, 462)
(32, 2, 462)
(32, 3, 462)

(33, 0, 542)
(33, 1, 541)
(33, 2, 541)
(33, 3, 541)

(34, 0, 662)
(34, 1, 661)
(34, 2, 661)
(34, 3, 661)

(35, 0, 724)
(35, 1, 723)
(35, 2, 723)
(35, 3, 723)

(36, 0, 739)
(36, 1, 738)
(36, 2, 738)
(36, 3, 738)

(37, 0, 760)
(37, 1, 759)
(37, 2, 759)
(37, 3, 759)

(38, 0, 905)
(38, 1, 904)
(38, 2, 904)
(38, 3, 903)

(39, 0, 989)
(39, 1, 988)
(39, 2, 987)
(39, 3, 986)


Betti numbers:
xi_0:
(0, 0, 2)
(1, 0, 8)
(2, 0, 3)
(3, 0, 2)
(4, 0, 2)
(5, 0, 6)
(6, 0, 4)
(7, 0, 6)
(8, 0, 5)
(9, 0, 5)
(10, 0, 18)
(11, 0, 44)
(12, 0, 4)
(13, 0, 9)
(14, 0, 17)
(15, 0, 17)
(16, 0, 39)
(17, 0, 9)
(18, 0, 10)
(19, 0, 13)
(20, 0, 7)
(21, 0, 10)
(22, 0, 14)
(23, 0, 16)
(24, 0, 34)
(25, 0, 20)
(26, 0, 17)
(27, 0, 18)
(28, 0, 20)
(29, 0, 15)
(30, 0, 22)
(31, 0, 25)
(32, 0, 22)
(33, 0, 79)
(34, 0, 120)
(35, 0, 62)
(36, 0, 15)
(37, 0, 21)
(38, 0, 145)
(39, 0, 84)
xi_1:
(11, 1, 1)
(38, 3, 1)
(39, 2, 1)
xi_2:
