x-grades
-1061219200955857399/800000000000000000
-519670891747725399/400000000000000000
-1017464366035044197/800000000000000000
-248896737143659399/200000000000000000
-194741906222846199/160000000000000000
-475916056826912197/400000000000000000
-929954696193417793/800000000000000000
-113509659841626399/100000000000000000
-886199861272604591/800000000000000000
-86432244381219799/80000000000000000
-842445026351791389/800000000000000000
-205141902222846197/200000000000000000
-798690191430978187/800000000000000000
-388406386985285793/400000000000000000
-150987071302032997/160000000000000000
-45816121190609899/50000000000000000
-711180521589351783/800000000000000000
-344651552064472591/400000000000000000
-667425686668538581/800000000000000000
-32277413460406599/40000000000000000
-623670851747725379/800000000000000000
-300896717143659389/400000000000000000
-579916016826912177/800000000000000000
-69754824920813197/100000000000000000
-21446447276243959/32000000000000000
-257141882222846187/400000000000000000
-492406346985285773/800000000000000000
-117632232381219793/200000000000000000
-448651512064472571/800000000000000000
-42677409460406597/80000000000000000
-404896677143659369/800000000000000000
-11969351865101649/25000000000000000
-361141842222846167/800000000000000000
-169632212381219783/400000000000000000
-63477401460406593/160000000000000000
-73877397460406591/200000000000000000
-273632172381219763/800000000000000000
-125877377460406581/400000000000000000
-229877337460406561/800000000000000000
-5199997999999999/20000000000000000

y-grades
0
1
1414213/1000000
34641/20000
2
1000001/500000
2236067/1000000
2449489/1000000
2828427/1000000
707107/250000
3162277/1000000
3741657/1000000
4
2000001/500000
824621/200000
894427/200000
559017/125000
4472137/1000000
183303/40000
4898979/1000000
244949/50000
1131371/200000
6000001/1000000

Dimensions > 0:
(0, 0, 3)
(0, 1, 2)
(0, 2, 2)
(0, 3, 1)
(0, 4, 1)
(0, 5, 1)
(0, 6, 1)
(0, 7, 1)
(0, 8, 1)
(0, 9, 1)
(0, 10, 1)
(0, 11, 1)
(0, 12, 1)
(0, 13, 1)
(0, 14, 1)
(0, 15, 1)
(0, 16, 1)
(0, 17, 1)
(0, 18, 1)
(0, 19, 1)
(0, 20, 1)
(0, 21, 1)
(0, 22, 1)

(1, 0, 5)
(1, 1, 4)
(1, 2, 4)
(1, 3, 3)
(1, 4, 2)
(1, 5, 2)
(1, 6, 2)
(1, 7, 2)
(1, 8, 2)
(1, 9, 2)
(1, 10, 2)
(1, 11, 2)
(1, 12, 2)
(1, 13, 2)
(1, 14, 2)
(1, 15, 2)
(1, 16, 2)
(1, 17, 2)
(1, 18, 2)
(1, 19, 2)
(1, 20, 2)
(1, 21, 2)
(1, 22, 2)

(2, 0, 6)
(2, 1, 5)
(2, 2, 5)
(2, 3, 4)
(2, 4, 2)
(2, 5, 2)
(2, 6, 2)
(2, 7, 2)
(2, 8, 2)
(2, 9, 2)
(2, 10, 2)
(2, 11, 2)
(2, 12, 2)
(2, 13, 2)
(2, 14, 2)
(2, 15, 2)
(2, 16, 2)
(2, 17, 2)
(2, 18, 2)
(2, 19, 2)
(2, 20, 2)
(2, 21, 2)
(2, 22, 2)

(3, 0, 10)
(3, 1, 9)
(3, 2, 9)
(3, 3, 8)
(3, 4, 5)
(3, 5, 4)
(3, 6, 4)
