x-grades
-735040518542201/625000000000000
-2935344232155943/2500000000000000
-5271447220961203/5000000000000000
-1279218012871243/1250000000000000
-5105877273185281/5000000000000000
-994531412563191/1000000000000000
-2401941823200249/2500000000000000
-9551455781594873/10000000000000000
-9199492460447921/10000000000000000
-8868566504127681/10000000000000000
-880523050728173/1000000000000000
-8488264855714293/10000000000000000
-842448618201461/1000000000000000
-4147867566035701/5000000000000000
-4043760922122697/5000000000000000
-323191344129969/400000000000000
-8023189559337163/10000000000000000
-7598124961519969/10000000000000000
-1517975417720757/2000000000000000
-7359582444057859/10000000000000000
-689694166058749/1000000000000000
-860980165747387/1250000000000000
-3359090793547969/5000000000000000
-3354339638061519/5000000000000000
-305999981421359/500000000000000
-6109502310972899/10000000000000000
-2968316553930983/5000000000000000
-5821052151851661/10000000000000000
-2904987562112089/5000000000000000
-5223528577287193/10000000000000000
-5211077027627483/10000000000000000
-355701792369663/781250000000000
-9079416694579061/20000000000000000
-565818648760539/1250000000000000
-6828427124746189/100000000000000000
-482842712474619/10000000000000000
-1/25

y-grades
0
2
2828427/1000000
3
4
894427/200000
4898979/1000000
2828427/500000
6
3605551/500000
3741657/500000

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)
(0, 4, 1)
(0, 5, 1)
(0, 6, 1)
(0, 7, 1)
(0, 8, 1)
(0, 9, 1)
(0, 10, 1)

(1, 0, 2)
(1, 1, 2)
(1, 2, 2)
(1, 3, 1)
(1, 4, 1)
(1, 5, 1)
(1, 6, 1)
(1, 7, 1)
(1, 8, 1)
(1, 9, 1)
(1, 10, 1)

(2, 0, 3)
(2, 1, 3)
(2, 2, 3)
(2, 3, 2)
(2, 4, 2)
(2, 5, 2)
(2, 6, 2)
(2, 7, 2)
(2, 8, 2)
(2, 9, 2)
(2, 10, 2)

(3, 0, 4)
(3, 1, 4)
(3, 2, 4)
(3, 3, 3)
(3, 4, 3)
(3, 5, 3)
(3, 6, 3)
(3, 7, 3)
(3, 8, 3)
(3, 9, 3)
(3, 10, 3)

(4, 0, 5)
(4, 1, 5)
(4, 2, 5)
(4, 3, 3)
(4, 4, 3)
(4, 5, 3)
(4, 6, 3)
(4, 7, 3)
(4, 8, 3)
(4, 9, 3)
(4, 10, 3)

(5, 0, 6)
(5, 1, 6)
(5, 2, 6)
(5, 3, 4)
