x-grades
-9628846549843427/5000000000000000
-1810698976721481/1000000000000000
-17784076844641237/10000000000000000
-8804542275593613/5000000000000000
-52886985304451/31250000000000
-834026246718613/500000000000000
-16596251839426919/10000000000000000
-8224089636897789/5000000000000000
-8201666460476307/5000000000000000
-98670213455119/62500000000000
-387521358390819/250000000000000
-15343418422268469/10000000000000000
-2987452163160229/2500000000000000
-1346647359535213/1250000000000000
-9678361734198129/10000000000000000
-2285238284431709/2500000000000000
-1051962840932387/1250000000000000
-8392206646642919/10000000000000000
-8165726862891369/10000000000000000
-7033942646642919/10000000000000000
-6103530439216527/10000000000000000
-5837008638375333/10000000000000000
-2503188323321459/5000000000000000
-2372047/5000000

y-grades
0
11319/2500
1136171/250000
5630061/1000000
1126017/200000
5630093/1000000
5630117/1000000
5752647/1000000
575267/100000
73077/12500
5846183/1000000
90551/10000

Dimensions > 0:
(0, 0, 1)
(0, 1, 1)
(0, 2, 1)
(0, 3, 1)
(0, 4, 1)
(0, 5, 1)
(0, 6, 1)
(0, 7, 1)
(0, 8, 1)
(0, 9, 1)
(0, 10, 1)
(0, 11, 1)

(1, 0, 2)
(1, 1, 2)
(1, 2, 2)
(1, 3, 2)
(1, 4, 2)
(1, 5, 2)
(1, 6, 2)
(1, 7, 2)
(1, 8, 2)
(1, 9, 2)
(1, 10, 2)
(1, 11, 2)

(2, 0, 3)
(2, 1, 3)
(2, 2, 3)
(2, 3, 3)
(2, 4, 3)
(2, 5, 3)
(2, 6, 3)
(2, 7, 2)
(2, 8, 2)
(2, 9, 2)
(2, 10, 2)
(2, 11, 2)

(3, 0, 4)
(3, 1, 4)
(3, 2, 4)
(3, 3, 4)
(3, 4, 4)
(3, 5, 4)
(3, 6, 4)
(3, 7, 3)
(3, 8, 3)
(3, 9, 3)
(3, 10, 3)
(3, 11, 3)

(4, 0, 5)
(4, 1, 5)
(4, 2, 5)
(4, 3, 5)
(4, 4, 5)
(4, 5, 5)
(4, 6, 5)
(4, 7, 4)
(4, 8, 4)
